job_name,experience,education,salary,other,detail_url,company_name,type,numbers,location,words
python+算法 （银行急聘）,3-5年,本科,1万-1.7万,13薪,http://jobs.zhaopin.com/CC000544460J40499804116.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-朝阳,"linux,Flask,PVTHON,机器学习"
python开发工程师,3-5年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC273972630J40108308704.htm?refcode=4019&srccode=&preactionid=,中讯志远(武汉)科技有限公司,民营,100-299人,北京-海淀,"Tornado,Python,Django"
软件测试工程师,1-3年,本科,9千-1.3万,暂无信息,http://jobs.zhaopin.com/CCL1316101930J40497228905.htm?refcode=4019&srccode=&preactionid=,北京匠果信息技术有限公司,暂无信息,20-99人,北京-朝阳,"功能测试,系统测试,自动化测试,Jmeter,Postman,Monkey,Python,Javascript,Shell"
计算机软著工程师,1-3年,大专,5千-1万元/月,暂无信息,http://jobs.zhaopin.com/CC695478820J40483112006.htm?refcode=4019&srccode=&preactionid=,北京中科嘉艺知识产权有限公司,民营,20-99人,北京-朝阳,"C++,Python,C#,C语言,Java"
JAVA 、python 、C、C++、web、测试,经验不限,本科,1.6万-2.4万,14薪,http://jobs.zhaopin.com/CC138117190J40510477805.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,北京-海淀,"C,Python,Javascript,Spring,Mybatis,MySQL,Oracle,SQLServer,Java,WEB,测试"
python开发实习生,无经验,本科,150-200/天,暂无信息,http://jobs.zhaopin.com/CC891043940J40480149803.htm?refcode=4019&srccode=&preactionid=,北京医智影科技有限公司,民营,20-99人,北京-海淀,"MySQL,Python web框架"
计算机软著工程师,1-3年,大专,5千-1万元/月,暂无信息,http://jobs.zhaopin.com/CC695478820J40482841206.htm?refcode=4019&srccode=&preactionid=,北京中科嘉艺知识产权有限公司,民营,20-99人,北京-朝阳,"C++,Python,C#,C语言,Java"
软件开发实习生/研究生(弹性工作）,无经验,本科,150-200/天,暂无信息,http://jobs.zhaopin.com/CCL1227285690J40218829905.htm?refcode=4019&srccode=&preactionid=,北京爱福爱特科技有限公司,民营,20人以下,北京,"Java,Javascript,Python,Web前端,HTML,.NET"
python开发工程师,经验不限,本科,1.3万-2万,13薪,http://jobs.zhaopin.com/CC340171030J40439912111.htm?refcode=4019&srccode=&preactionid=,北京易道博识科技有限公司,民营,20-99人,北京-海淀,Python web框架
python开发（外企大厂，英语读写）,5-10年,本科,1.8万-2.5万,暂无信息,http://jobs.zhaopin.com/CC000544460J40487184516.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-海淀,"Python web框架,后端开发,MySQL"
自动化软件开发实习生,无经验,本科,150-200/天,暂无信息,http://jobs.zhaopin.com/CCL1264686360J40485995314.htm?refcode=4019&srccode=&preactionid=,清氢捷能科技(北京)有限公司,民营,20-99人,北京-海淀,"C++,C语言,Python,Java"
软件测试工程师,1-3年,本科,7千-1.3万,暂无信息,http://jobs.zhaopin.com/CC273670410J40442871406.htm?refcode=4019&srccode=&preactionid=,北京捷科智诚科技有限公司,民营,1000-9999人,北京-丰台,"功能测试,自动化测试,性能测试,Postman,Selenium,Python,银行测试,金融测试"
python数据开发,1-3年,本科,1.3万-1.7万,暂无信息,http://jobs.zhaopin.com/CC385622410J40492839906.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,北京-海淀,"Python,Django,MySQL,车载"
python教研员,经验不限,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1306782550J40558084014.htm?refcode=4019&srccode=&preactionid=,北京盛通知行教育科技集团有限公司,上市公司,1000-9999人,北京-大兴,"教育机构,教育工作经验,学科管理经验,Python,编程"
后端研发工程师,1-3年,硕士,1.2万-1.7万,15薪,http://jobs.zhaopin.com/CC000580620J40479128904.htm?refcode=4019&srccode=&preactionid=,华北计算机系统工程研究所(中国电子信息产业集团有限公司第六研究所),事业单位,1000-9999人,北京-海淀,"后端开发,Java,Kafka,MySQL,Redis,SpringBoot,Python"
软件维护工程师（科研助理 2）,经验不限,本科,1.6万-3万,暂无信息,http://jobs.zhaopin.com/CCL1251034670J40371703910.htm?refcode=4019&srccode=&preactionid=,中国人民解放军军事科学院国防科技创新研究院,其它,1000-9999人,北京-丰台,"Python,C/C++"
电子商务/市场营销/会计/python教学研究员/讲师,3-5年,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC153774310J40112733614.htm?refcode=4019&srccode=&preactionid=,中教畅享（北京）科技有限公司,民营,300-499人,北京-石景山,教研
python开发工程师,5-10年,大专,1.8万-2.5万,暂无信息,http://jobs.zhaopin.com/CCL1272782040J40486244314.htm?refcode=4019&srccode=&preactionid=,首聘(北京)科技有限公司,民营,1000-9999人,北京-朝阳,"深度学习框架,策略模型,Flask,NumPy,PyTorch,Python,用户画像"
运维工程师,1-3年,本科,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1310430770J40516438314.htm?refcode=4019&srccode=&preactionid=,笛卡尔盾(山东)科技有限公司,其它,20-99人,北京-石景山,"Python,Linux,Windows"
数据开发/北京（学信网）,经验不限,大专,9千-1.5万,暂无信息,http://jobs.zhaopin.com/CC385622410J40496075106.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,北京-海淀,"Python,智能驾驶,导航算法"
python工程师,经验不限,本科,7千-1万,暂无信息,http://jobs.zhaopin.com/CC120219050J40482437911.htm?refcode=4019&srccode=&preactionid=,北京梦天门科技股份有限公司,股份制企业,100-299人,北京-朝阳,"Python爬虫框架,Python web框架,Python可视化库,全栈开发"
高级python爬虫工程师（外包大厂+学信网本科起面）,3-5年,本科,1.5万-2.8万,暂无信息,http://jobs.zhaopin.com/CC637366030J40491564606.htm?refcode=4019&srccode=&preactionid=,博彦科技承德有限公司,股份制企业,1000-9999人,北京-海淀,
银行项目测试（海淀）,经验不限,本科,1.2万-1.6万,暂无信息,http://jobs.zhaopin.com/CC315847110J40527380007.htm?refcode=4019&srccode=&preactionid=,京北方,民营,10000人以上,北京-海淀,"软件测试,Java,Python,Jmeter,Postman"
Prompt工程师（应用开发）,经验不限,本科,1.5万-3万,13薪,http://jobs.zhaopin.com/CC120019970J40507183703.htm?refcode=4019&srccode=&preactionid=,智联招聘,其它,1000-9999人,北京-朝阳,Python
python开发工程师,3-5年,本科,1.7万-2.7万,暂无信息,http://jobs.zhaopin.com/CCL1334189460J40392723313.htm?refcode=4019&srccode=&preactionid=,北京万旺科技有限公司,其它,20-99人,北京-通州,"中级软件工程师,Linux"
python开发工程师,1-3年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC347042880J40447544002.htm?refcode=4019&srccode=&preactionid=,英视睿达,股份制企业,500-999人,北京-丰台,"Python,Django,Flask,Tornado"
软件工程师,1年以下,本科,8千-1.5万,15薪,http://jobs.zhaopin.com/CC120120500J40520690608.htm?refcode=4019&srccode=&preactionid=,中国科学院声学研究所,事业单位,500-999人,北京-海淀,"C++,QT,Linux,Python,LabVIEW,Linux开发"
C++程序员,无经验,大专,2.1万-4万,暂无信息,http://jobs.zhaopin.com/CCL1412164790J40486765204.htm?refcode=4019&srccode=&preactionid=,内蒙古赤峰赤轮技术服务有限公司,暂无信息,20人以下,北京-海淀,"C语言,C#,Python,GIS开发,图形图像处理,Web开发,图像识别,3D图形处理,Revit开发,GIS数据处理,三维开发,WebGis开发,OpenCV,STL,MySQL"
python开发,3-5年,本科,1.1万-1.8万,暂无信息,http://jobs.zhaopin.com/CC000544460J40495032016.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-海淀,"Python,C++"
python开发项目经理,1-3年,大专,2.5万-5万,暂无信息,http://jobs.zhaopin.com/CCL1221536460J40082605516.htm?refcode=4019&srccode=&preactionid=,保定振涛弘业教育咨询有限公司,其它,1000-9999人,北京-海淀,"Python,抓取,后端开发,数据库,数据抓取,python爬虫"
软件测试,1-3年,本科,1.2万-1.4万,暂无信息,http://jobs.zhaopin.com/CCL1343356340J40550329112.htm?refcode=4019&srccode=&preactionid=,上海晨钦信息科技服务有限公司,上市公司,1000-9999人,北京-海淀,"Java,Javascript,Python"
安全产品开发高级工程师(J10086),1-3年,本科,1.5万-2.5万,13薪,http://jobs.zhaopin.com/CC155507010J40403139103.htm?refcode=4019&srccode=&preactionid=,天地和兴,民营,300-499人,北京-海淀,"C语言,C#,Java,Python,产品需求与架构设计,组织产品测试与封装,网络安全产品架构、开发、测试"
python全栈工程师,3-5年,大专,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC142041700J40469732509.htm?refcode=4019&srccode=&preactionid=,航星永志,民营,500-999人,北京-昌平,Python web框架
python飞控开发调试,3-5年,本科,1.2万-2.4万,暂无信息,http://jobs.zhaopin.com/CC365441220J40529255901.htm?refcode=4019&srccode=&preactionid=,北京中科润锋科技有限公司,民营,20-99人,北京-海淀,
自动化测试,无经验,本科,5千-8千,13薪,http://jobs.zhaopin.com/CCL1326536540J40438310808.htm?refcode=4019&srccode=&preactionid=,嘉贝禾(北京)国际贸易有限公司,暂无信息,暂无信息,北京-昌平,"Python,SQL,Shell,Linux,MacOS,MySQL,SQLServer,接口自动化测试"
24秋招-游戏测试工程师,经验不限,本科,1万-1.2万,暂无信息,http://jobs.zhaopin.com/CC859129100J40491817509.htm?refcode=4019&srccode=&preactionid=,北京能量盒科技有限公司,民营,1000-9999人,北京-朝阳,Python
线下少儿编程老师python,1-3年,本科,1.2万-1.6万,暂无信息,http://jobs.zhaopin.com/CCL1230334510J40553546414.htm?refcode=4019&srccode=&preactionid=,北京思维果教育科技有限公司,民营,100-299人,北京-朝阳,"Python,Scratch,授课老师,教学管理,线下教育,C/C++"
python数据开发实习生,无经验,本科,200-250/天,暂无信息,http://jobs.zhaopin.com/CCL1369677690J40469615813.htm?refcode=4019&srccode=&preactionid=,北京盘拓数据科技有限公司,民营,20-99人,北京-海淀,Python
数据工程师,经验不限,本科,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC120619930J40354211511.htm?refcode=4019&srccode=&preactionid=,北京交大微联科技有限公司,股份制企业,300-499人,北京,"Python,C#"
网络安全运维岗（二线）,经验不限,学历不限,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC192325310J40478075805.htm?refcode=4019&srccode=&preactionid=,中德福林,民营,20-99人,北京-东城,"Linux,Python,C++,C语言,Unix,PHP,C#"
python大数据运维开发（北京）,3-5年,大专,1.2万-1.7万,暂无信息,http://jobs.zhaopin.com/CC120137340J40509332609.htm?refcode=4019&srccode=&preactionid=,同方鼎欣科技股份有限公司,股份制企业,1000-9999人,北京-西城,"数据库运维,Shell,linux,CDN"
软件开发工程师（Java/python/C/C++/Scala/JavaScript/GO语言）,经验不限,本科,面议,暂无信息,http://jobs.zhaopin.com/CC000542940J40266020614.htm?refcode=4019&srccode=&preactionid=,华为技术有限公司,民营,10000人以上,北京,"Java,Python,Javascript,通信,后端开发,C++,C语言,Golang"
产品经理-周末双休,1-3年,本科,1.2万-2.4万,暂无信息,http://jobs.zhaopin.com/CC315847110J40234273207.htm?refcode=4019&srccode=&preactionid=,京北方,民营,10000人以上,北京-西城,"资产管理,测试管理平台,Python,银行,监管报送"
系统管理员/网络管理员,无经验,大专,1.1万-2.2万,暂无信息,http://jobs.zhaopin.com/CCL1412164790J40487176104.htm?refcode=4019&srccode=&preactionid=,内蒙古赤峰赤轮技术服务有限公司,暂无信息,20人以下,北京-海淀,"Java,Python,音视频编解码,网络爬虫技术,嵌入式技术,Linux,Windows系统,Oracle"
python开发工程师,3-5年,大专,1万-1.4万,暂无信息,http://jobs.zhaopin.com/CC000544460J40484000116.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-海淀,"HTML,HTTP,RPC开发"
python开发工程师,1-3年,大专,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC757141970J40424417705.htm?refcode=4019&srccode=&preactionid=,北京风桥科技有限公司,民营,20人以下,北京-海淀,软件工程师
Java开发（JR1ly)(J10658),经验不限,本科,1.3万-1.5万,暂无信息,http://jobs.zhaopin.com/CC232405810J40508503805.htm?refcode=4019&srccode=&preactionid=,东方国信,上市公司,1000-9999人,北京-丰台,"Spring,C++,Python,Javascript"
软件开发工程师（实习）,无经验,硕士,230-300/天,暂无信息,http://jobs.zhaopin.com/CC182434220J40258658602.htm?refcode=4019&srccode=&preactionid=,山东华宇航天空间技术有限公司北京分部,国企,500-999人,北京-海淀,"Java,C++,C#,Python,数据库开发,数据采集,数据分析,深度学习算法"
python测试开发工程师[北京],1-3年,大专,8千-9千,暂无信息,http://jobs.zhaopin.com/CC612107320J40402920711.htm?refcode=4019&srccode=&preactionid=,南京云白信息科技有限公司,民营,20-99人,北京-东城,"Python,Linux,MySQL,Django,Flask,Tornado,Shell,Redis"
python工程师,1年以下,本科,6千-9千,暂无信息,http://jobs.zhaopin.com/CCL1438798170J40557400814.htm?refcode=4019&srccode=&preactionid=,上海安幕智能科技有限公司,民营,100-299人,北京-朝阳,"Python,后端"
运维开发工程师,1-3年,学历不限,1万-1.1万,暂无信息,http://jobs.zhaopin.com/CC672886520J40487761806.htm?refcode=4019&srccode=&preactionid=,北京掌中咨询有限公司,民营,100-299人,北京-海淀,"Python,MySQL,Oracle,DB2,自动化运维,Linux,IT审计,信息系统审计,信息安全审计,信息系统合规,IT内控"
软件开发工程师java,1-3年,本科,2万-3万,暂无信息,http://jobs.zhaopin.com/CC000650320J00211550111.htm?refcode=4019&srccode=&preactionid=,中邮科技,国企,1000-9999人,北京-海淀,"Java,C++,数据库,Python,微服务架构,消息队列,多进程,MVC开发"
python开发工程师,3-5年,本科,1.4万-2万,暂无信息,http://jobs.zhaopin.com/CC263337810J40498879609.htm?refcode=4019&srccode=&preactionid=,北京瑞友科技股份有限公司,民营,1000-9999人,北京-朝阳,"Python并发框架,Python web框架"
python后端开发工程师,5-10年,大专,1.2万-1.6万,暂无信息,http://jobs.zhaopin.com/CCL1452832710J40488045316.htm?refcode=4019&srccode=&preactionid=,四川恒思亿信息技术有限公司,暂无信息,20-99人,北京-海淀,"Python,GOLFING"
数据系统工程师,1-3年,本科,1.5万-2万,13薪,http://jobs.zhaopin.com/CC430379520J40317251111.htm?refcode=4019&srccode=&preactionid=,北京华道资本投资有限公司,民营,20人以下,北京,"Linux,MySQL,Python,C++,Java,系统运维,金融领域,网络爬虫技术"
交通出行行业——SaaS实施顾问（业务运维工程师）,1-3年,大专,7千-1万,13薪,http://jobs.zhaopin.com/CC133088830J40457892516.htm?refcode=4019&srccode=&preactionid=,新国线运输集团有限公司,民营,10000人以上,北京-丰台,"Python,Shell,SQL,SAAS实施顾问（业务运维）,SAAS产品实施,系统运维"
python工程师,3-5年,本科,2万-4万,暂无信息,http://jobs.zhaopin.com/CCL1462290100J40466116102.htm?refcode=4019&srccode=&preactionid=,北京理工雷科空天信息技术有限公司,民营,100-299人,北京-海淀,"Redis,MongoDB,MySQL"
python爬虫工程师（双休+通过率高+统招本科）,1-3年,本科,1万-1.3万,暂无信息,http://jobs.zhaopin.com/CC385622410J40497181406.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,北京-通州,"Flask,MySQL,Redis,Python,Sql,linux"
后端开发（六险一金）,3-5年,本科,1.5万-1.8万,暂无信息,http://jobs.zhaopin.com/CC509286380J40498051406.htm?refcode=4019&srccode=&preactionid=,易宝软件科技(南京)有限公司,民营,1000-9999人,北京-朝阳,"C++,Python"
数据挖掘工程师（项目部）,经验不限,本科,1.3万-2.6万,暂无信息,http://jobs.zhaopin.com/CCL1295287630J40487830907.htm?refcode=4019&srccode=&preactionid=,北京大数据先进技术研究院,事业单位,100-299人,北京-海淀,Python
C/C++/python/Go/Java/测试/测开/算法开发,经验不限,本科,1.8万-3.5万,14薪,http://jobs.zhaopin.com/CC138117190J40294318305.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,北京-海淀,"Python,Java,C语言,C++,Go"
python后端开发工程师,3-5年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CCL1419474840J40500278802.htm?refcode=4019&srccode=&preactionid=,北京桓初科技有限公司,民营,100-299人,北京-东城,"Python,AIGC"
数据采集实习生,经验不限,本科,4千-5千,暂无信息,http://jobs.zhaopin.com/CC833618440J40123438502.htm?refcode=4019&srccode=&preactionid=,北京尚行德智软件技术有限公司,民营,100-299人,北京,"算法基础,网络爬虫技术,Python,数据挖掘"
测试工程师性能测试,1-3年,大专,1.2万-1.3万,暂无信息,http://jobs.zhaopin.com/CC385622410J40495661406.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,北京-朝阳,"Java,Python,LoadRunner,Jmeter,性能测试,APP测试,移动端测试,自动化测试"
python后端开发工程师,3-5年,本科,1.6万-1.7万,13薪,http://jobs.zhaopin.com/CCL1309530020J40513660710.htm?refcode=4019&srccode=&preactionid=,北京耐思云科技有限公司,民营,100-299人,北京-海淀,
IT运维工程师（科研助理 4）,经验不限,本科,1.6万-3万,暂无信息,http://jobs.zhaopin.com/CCL1251034670J40406162110.htm?refcode=4019&srccode=&preactionid=,中国人民解放军军事科学院国防科技创新研究院,其它,1000-9999人,北京-丰台,"Shell,Python"
软件测试工程师,1-3年,本科,1.2万-2万,14薪,http://jobs.zhaopin.com/CC121072190J40493741916.htm?refcode=4019&srccode=&preactionid=,北京华大智宝电子系统有限公司,国企,100-299人,北京-朝阳,"Python,Java,C,自动化测试,性能测试,功能测试"
中级python开发,3-5年,本科,1.5万-1.7万,13薪,http://jobs.zhaopin.com/CCL1309530020J40513664310.htm?refcode=4019&srccode=&preactionid=,北京耐思云科技有限公司,民营,100-299人,北京-海淀,"Django,Python"
python测试工程师（2024届）,无经验,本科,6千-1万,暂无信息,http://jobs.zhaopin.com/CC271525910J40487117605.htm?refcode=4019&srccode=&preactionid=,中博研究院,国企,500-999人,北京-丰台,"Python,Linux,测试开发"
python自动化测试(自动驾驶),1-3年,本科,1.1万-1.2万,暂无信息,http://jobs.zhaopin.com/CC334558030J40544525114.htm?refcode=4019&srccode=&preactionid=,上海兴岩信息科技有限公司,合资,100-299人,北京-海淀,"Python,Linux,SQLServer,测试开发,UI自动化测试,接口自动化测试,web端测试,Jmeter"
信息化实习生,无经验,本科,100-130/天,暂无信息,http://jobs.zhaopin.com/CC846856230J40517626208.htm?refcode=4019&srccode=&preactionid=,中交城乡能源有限责任公司,国企,1000-9999人,北京-朝阳,"Java,OA系统,ERP系统,CRM系统,Linux,Windows,Javascript,Python"
初中级二线系统运维,1-3年,本科,9千-1.5万,暂无信息,http://jobs.zhaopin.com/CC315847110J40470411207.htm?refcode=4019&srccode=&preactionid=,京北方,民营,10000人以上,北京-丰台,"Shell,SQL,Python"
中后台开发工程师（python）,1-3年,本科,3万-6万,暂无信息,http://jobs.zhaopin.com/CCL1228946490J40437909002.htm?refcode=4019&srccode=&preactionid=,深圳市拓普明途企业管理咨询有限公司,民营,20-99人,北京-海淀,"Python web框架,Python并发框架,Python可视化库,前端开发,全栈开发,服务器开发,MySQL"
python工程师,3-5年,本科,1万-1.4万,暂无信息,http://jobs.zhaopin.com/CC157744620J40496277916.htm?refcode=4019&srccode=&preactionid=,北京黎阳之光科技有限公司,民营,20-99人,北京-大兴,Python
软件测试工程师,1-3年,本科,8千-9千,暂无信息,http://jobs.zhaopin.com/CC542651680J40411170311.htm?refcode=4019&srccode=&preactionid=,北京云拓软创科技有限公司,民营,100-299人,北京-朝阳,"自动化测试,Jmeter,Postman,接口测试,Appium,Selenium,Python,Java"
银行金融测试工程师,1-3年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1406837860J40502068505.htm?refcode=4019&srccode=&preactionid=,北京乐慧慧科技有限公司,民营,20-99人,北京-昌平,"软件测试,Postman,Python"
python,3-5年,本科,1.8万-1.9万,暂无信息,http://jobs.zhaopin.com/CC637366030J40489391406.htm?refcode=4019&srccode=&preactionid=,博彦科技承德有限公司,股份制企业,1000-9999人,北京-朝阳,"Shell,PHP,C++,MySQL,Redis,ES"
python开发工程师,1-3年,本科,1万-1.8万,暂无信息,http://jobs.zhaopin.com/CC700695330J40240213907.htm?refcode=4019&srccode=&preactionid=,盈德教育测评科技(北京)有限公司,股份制企业,20人以下,北京-西城,"后端开发,Python"
证券量化系统开发工程师,经验不限,本科,1.5万-3万,13薪,http://jobs.zhaopin.com/CC629487180J40557764515.htm?refcode=4019&srccode=&preactionid=,北京博岳资产管理有限公司,民营,20人以下,北京,"C,Python,C++"
量化算法研究员,经验不限,本科,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CCL1241735280J40473535607.htm?refcode=4019&srccode=&preactionid=,北京瑞鑫天算资产管理有限公司,民营,20-99人,北京-海淀,"量化策略研究,Python"
python,1-3年,本科,1.6万-1.7万,暂无信息,http://jobs.zhaopin.com/CC000432190J40471175716.htm?refcode=4019&srccode=&preactionid=,先进数通,股份制企业,1000-9999人,北京-顺义,
python工程师,经验不限,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC754068470J40208317704.htm?refcode=4019&srccode=&preactionid=,北京迈迪培尔信息技术有限公司,民营,20-99人,北京-门头沟,Python
运维工程师,1年以下,大专,8千-1.4万,13薪,http://jobs.zhaopin.com/CCL1476260790J40480195404.htm?refcode=4019&srccode=&preactionid=,北京益师义优科技服务有限公司,暂无信息,100-299人,北京-西城,"系统运维,服务器运维,IDC/机房运维,Nginx,Tomcat,Kubernetes,Shell,Python,C++"
数据分析 (MJ006265),无经验,本科,1万-1.6万,14薪,http://jobs.zhaopin.com/CC143301290J40496957505.htm?refcode=4019&srccode=&preactionid=,去哪儿网（Qunar.com）,上市公司,10000人以上,北京-海淀,"Python,SQL"
python开发工程师,3-5年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC000589480J40446944413.htm?refcode=4019&srccode=&preactionid=,致达赛都科技有限公司,民营,20-99人,北京-丰台,"数据处理方法,小二乘法,拟合曲线,正交设计,方差分析,PYTHON 3以上版本"
python后端1人、 app逆向,3-5年,本科,1.6万-2.5万,暂无信息,http://jobs.zhaopin.com/CC000544460J40500494616.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-海淀,
Prompt工程实习生,无经验,硕士,200-300/天,暂无信息,http://jobs.zhaopin.com/CC120019970J40478639303.htm?refcode=4019&srccode=&preactionid=,智联招聘,其它,1000-9999人,北京-朝阳,"PyTorch,TensorFlow,Python,信息抽取,文本挖掘,语义分析,自动摘要,情感分析,文本分析"
华为通用开发,1-3年,本科,1.8万-3.5万,15薪,http://jobs.zhaopin.com/CC138117190J40509516605.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,北京-海淀,"C/C++,C++,Python,Java"
高级python自动化测试工程师,5-10年,本科,2万-2.8万,暂无信息,http://jobs.zhaopin.com/CC465341910J40477676113.htm?refcode=4019&srccode=&preactionid=,迪原创新(北京)科技有限公司,民营,100-299人,北京-西城,"Selenium,Appium,Python,测试开发,UI自动化测试,接口自动化测试,性能测试,移动端自动化测试,PYTEST,requests"
python后端开发工程师,3-5年,本科,1.6万-2万,暂无信息,http://jobs.zhaopin.com/CCL1272782040J40546632914.htm?refcode=4019&srccode=&preactionid=,首聘(北京)科技有限公司,民营,1000-9999人,北京-朝阳,
Java开发工程师,1-3年,本科,1.4万-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1387109580J40508306605.htm?refcode=4019&srccode=&preactionid=,辽宁鑫锡软件有限公司,其它,20-99人,北京-朝阳,"Python,Java,SQL"
测试工程师（学信网本科）,1-3年,本科,8千-9千,暂无信息,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,易宝软件科技(南京)有限公司,民营,1000-9999人,北京-朝阳,"自动化测试,Java,Python"
python开发工程师,1-3年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1397568870J40489270116.htm?refcode=4019&srccode=&preactionid=,北京彩言科技有限公司,民营,20-99人,北京-大兴,"Django,Flask,Tornado,Linux,GIT,Jenkins,MySQL"
python 中级数据开发工程师,3-5年,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CCL1369677690J40474004913.htm?refcode=4019&srccode=&preactionid=,北京盘拓数据科技有限公司,民营,20-99人,北京-海淀,数仓开发
软件开发工程师,1-3年,本科,1.2万-2.4万,暂无信息,http://jobs.zhaopin.com/CC429083780J40250339311.htm?refcode=4019&srccode=&preactionid=,天津市英贝特航天科技有限公司北京分公司,股份制企业,20-99人,北京,"C++,Java,C#,Python"
初级运维工程师（日语岗位）,经验不限,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC120487680J40436522807.htm?refcode=4019&srccode=&preactionid=,佳能创新科技(北京)有限公司,外商独资,20-99人,北京,"Java,Python,Linux,日语N1,AWS云,系统运维,日语N2,英语四级"
python工程师,1-3年,本科,6千-9千,暂无信息,http://jobs.zhaopin.com/CC284529010J40508118101.htm?refcode=4019&srccode=&preactionid=,浙江友华工程咨询有限公司,民营,1000-9999人,北京-海淀,"Python web框架,Python并发框架,移动开发,前端开发"
python算法工程师,1-3年,本科,1.8万-3万,暂无信息,http://jobs.zhaopin.com/CCL1360571000J40487081011.htm?refcode=4019&srccode=&preactionid=,中国科学院赣江创新研究院,事业单位,500-999人,北京-海淀,"Python,C++,pytorch"
Java/c++软件开发工程师ys,经验不限,本科,1.4万-2.5万,暂无信息,http://jobs.zhaopin.com/CCL1455679640J40562498515.htm?refcode=4019&srccode=&preactionid=,中国人民解放军32806部队,暂无信息,100-299人,北京-海淀,"C++,Python,Linux,Docker"
测试工程师,1-3年,大专,1.6万-1.7万,暂无信息,http://jobs.zhaopin.com/CC334558030J40551234414.htm?refcode=4019&srccode=&preactionid=,上海兴岩信息科技有限公司,合资,100-299人,北京-海淀,"Python,Linux"
python开发(A89066),3-5年,大专,1.6万-2.5万,暂无信息,http://jobs.zhaopin.com/CC285451210J40491191211.htm?refcode=4019&srccode=&preactionid=,中科创达软件股份有限公司,合资,1000-9999人,北京-海淀,"NumPy,Pandas,CICD"
电商数据分析师（2年以上经验 熟练使用python SQL）,1-3年,本科,1万-1.5万,13薪,http://jobs.zhaopin.com/CCL1299161460J40499372709.htm?refcode=4019&srccode=&preactionid=,深圳挑挑科技有限公司北京分公司,暂无信息,500-999人,北京-朝阳,"Python,SQL,运营数据分析,销售数据分析"
软件测试工程师,经验不限,本科,1.4万-2.8万,14薪,http://jobs.zhaopin.com/CC450463880J40591343515.htm?refcode=4019&srccode=&preactionid=,西安华为,民营,10000人以上,北京-海淀,"测试开发,Shell,Python,C/C++,Linux,性能测试,安全测试,自动化测试"
软件设计工程师,无经验,硕士,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CC120633710J40286078509.htm?refcode=4019&srccode=&preactionid=,北京北分瑞利分析仪器（集团）有限责任公司,国企,500-999人,北京-海淀,"C语言,C++,Python,Java"
python后端开发工程师,3-5年,本科,1万-1.8万,暂无信息,http://jobs.zhaopin.com/CC131227250J40493460311.htm?refcode=4019&srccode=&preactionid=,北京关键科技股份有限公司,民营,100-299人,北京-大兴,"C++,Shell"
高级python软件工程师,3-5年,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CCL1251090820J40487714902.htm?refcode=4019&srccode=&preactionid=,波义尔(河北)智能矿山科技有限公司,民营,20人以下,北京-海淀,"Python可视化库,深度学习框架,Python并发框架,后端开发,服务器开发,MySQL,Redis"
