job_name,experience,education,salary,other,detail_url,company_name,type,numbers,location,words
电话销售底薪9000,经验不限,学历不限,1.5万-3万,13薪,http://jobs.zhaopin.com/CC587227620J40350151511.htm?refcode=4019&srccode=&preactionid=,上海影逊文化传播有限公司,民营,100-299人,上海-杨浦,"互联网行业,广告行业,人工智能,互联网金融,教育培训,知识产权/专利,电话销售,网络销售"
人工智能算法专家,5-10年,博士,3万-5万,暂无信息,http://jobs.zhaopin.com/CC336506980J40501782510.htm?refcode=4019&srccode=&preactionid=,徐工汉云技术股份有限公司,国企,500-999人,上海-松江,
医疗智能化设备服务工程师,1-3年,大专,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC354623710J40130290815.htm?refcode=4019&srccode=&preactionid=,卫邦科技,民营,100-299人,上海-浦东,"售后技术支持,售前技术支持,硬件技术支持,人工智能,医疗设备/器械,自动化设备"
营销总监（显示屏、人工智能、视频监控、弱电营销管理经验）,3-5年,大专,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC131100140J40553012512.htm?refcode=4019&srccode=&preactionid=,爱谱华顿,合资,1000-9999人,上海-浦东,区域销售
产品经理,经验不限,本科,1.5万-3万,15薪,http://jobs.zhaopin.com/CC397038030J40285752714.htm?refcode=4019&srccode=&preactionid=,上海维宏智能技术有限公司,上市公司,500-999人,上海,"功能产品,B端产品,智能机器人,人工智能,软件行业,IT/互联网"
大客户——人工智能方向,3-5年,本科,1.8万-3万,暂无信息,http://jobs.zhaopin.com/CC292011210J40486465411.htm?refcode=4019&srccode=&preactionid=,泰盈科技,上市公司,10000人以上,上海-浦东,
技术支持工程师,3-5年,大专,8千-9千,暂无信息,http://jobs.zhaopin.com/CC226869380J40358285805.htm?refcode=4019&srccode=&preactionid=,启东亦大通自动化设备有限公司,民营,100-299人,上海-嘉定,"售前技术支持,自动化设备,非标设备,新能源,人工智能,集成服务"
nlp算法工程师-Python-保险人工智能应用,5-10年,本科,2万-2.4万,暂无信息,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,上海复深蓝软件股份有限公司,上市公司,1000-9999人,上海-浦东,"舆情分析,文本分析,PyTorch,随机森林,决策树,逻辑回归,Python,舆情监控,保险"
网络AI技术总监,5-10年,本科,面议,暂无信息,http://jobs.zhaopin.com/CC243913510J40267710909.htm?refcode=4019&srccode=&preactionid=,中国联通上海分公司,国企,1000-9999人,上海-长宁,"算法,机器学习,Java,TypeScript,微服务架构,算法基础,JavaScript"
营销总监（显示屏、人工智能、视频监控、弱电营销管理经验）,5-10年,大专,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC131100140J40368237612.htm?refcode=4019&srccode=&preactionid=,爱谱华顿,合资,1000-9999人,上海-浦东,"人工智能,互联网行业"
（上海）AVM环视算法工程师,3-5年,本科,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC300646830J40496672906.htm?refcode=4019&srccode=&preactionid=,上海商泰汽车信息系统有限公司,民营,1000-9999人,上海-黄浦,360环视
科技链家，招募储备经理，带薪培训，引领行业未来，人工智能推荐，大数据售房，线上看房，品质保障,经验不限,本科,1.2万-2.4万,暂无信息,http://jobs.zhaopin.com/CC307313210J40295676701.htm?refcode=4019&srccode=&preactionid=,上海链家地产,民营,10000人以上,上海-浦东,"别墅销售,案场销售,新房销售,二手房销售,房屋租赁,电话销售,店面销售,网络销售"
海外销售,经验不限,学历不限,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CC146334110J40280968814.htm?refcode=4019&srccode=&preactionid=,上海腾道信息技术有限公司,民营,500-999人,上海-浦东,"英语,软件行业,人工智能"
区域销售（华东 ：上海、苏北）,1-3年,大专,1万-2万,暂无信息,http://jobs.zhaopin.com/CC452040730J40455111408.htm?refcode=4019&srccode=&preactionid=,上海楚多智能科技有限公司,民营,20-99人,上海-松江,"区域销售,3C电子产品,互联网行业,物联网,软件行业,硬件行业,人工智能,云计算/大数据"
市场专员,1-3年,大专,6千-8千,暂无信息,http://jobs.zhaopin.com/CC221788710J40167301512.htm?refcode=4019&srccode=&preactionid=,上海逻迅信息科技有限公司,民营,20-99人,上海,"策划,品牌推广,产品宣传,人工智能"
行业研究员,经验不限,本科,2.4万-2.5万,暂无信息,http://jobs.zhaopin.com/CCL1261869580J40407178113.htm?refcode=4019&srccode=&preactionid=,上海转点信息科技有限公司,民营,20-99人,上海-浦东,"汽车,制造业,人工智能,互联网,消费品,咨询公司/智库,传统媒体从业经验"
急聘！公寓管理员1.2w,经验不限,学历不限,1万-1.8万,暂无信息,http://jobs.zhaopin.com/CCL1218943330J40310076815.htm?refcode=4019&srccode=&preactionid=,上海闻友信息科技有限公司,外商独资,1000-9999人,上海-闵行,"电子商务,人工智能,物联网,新零售"
销售代表,1-3年,中专/中技,5千-1万,暂无信息,http://jobs.zhaopin.com/CC422421410J40448948305.htm?refcode=4019&srccode=&preactionid=,稳利达电源技术有限公司,民营,100-299人,上海-青浦,"仪器仪表,人工智能,电力,企业客户（2B）,销售专员,渠道销售,电话销售,区域销售"
机器人结构工程师,经验不限,硕士,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC442856510J40475961408.htm?refcode=4019&srccode=&preactionid=,中国电子科技集团公司第二十一研究所,事业单位,500-999人,上海-徐汇,"机器人,智慧物流,系统集成,工业设计,人工智能,机械制图,机械机构设计"
服务器技术支持工程师,3-5年,本科,1万-2万,13薪,http://jobs.zhaopin.com/CC538328780J40341989808.htm?refcode=4019&srccode=&preactionid=,上海风虎信息技术有限公司,民营,20-99人,上海-嘉定,"人工智能,服务器/存储,硬件技术支持,软件技术支持,售前技术支持,售后技术支持"
会打字即可+房东助理,经验不限,学历不限,1.6万-2.5万,暂无信息,http://jobs.zhaopin.com/CCL1218943330J40310100515.htm?refcode=4019&srccode=&preactionid=,上海闻友信息科技有限公司,外商独资,1000-9999人,上海-浦东,"电子商务,人工智能,物联网,新零售"
区域销售经理,1-3年,本科,1万-2万,13薪,http://jobs.zhaopin.com/CC830981590J40349960005.htm?refcode=4019&srccode=&preactionid=,TCL实业控股股份有限公司,股份制企业,10000人以上,上海-静安,"互联网行业,人工智能,家具/家电,大客户（KA）,个人客户（2C）,华东区,快消品,3C电子产品"
技术助理工程师,1-3年,大专,6千-1万,暂无信息,http://jobs.zhaopin.com/CZ506889330J00111332406.htm?refcode=4019&srccode=&preactionid=,上海禹邦智能科技有限公司,民营,20人以下,上海-闵行,"技术文档撰写,硬件技术支持,人工智能,光学行业,售前技术支持,集成服务,LED应用,现场技术支持"
销售代表,1-3年,高中,5千-8千,暂无信息,http://jobs.zhaopin.com/CC184953910J40478664109.htm?refcode=4019&srccode=&preactionid=,上海贺辰信息科技有限公司,民营,20人以下,上海-浦东,"互联网,物联网,人工智能,网络/信息安全,IT服务,电话销售,网络销售,企业客户"
退伍军人优先+销售顾问【纯租赁】,经验不限,学历不限,1.2万-1.7万,暂无信息,http://jobs.zhaopin.com/CCL1218943330J40310068515.htm?refcode=4019&srccode=&preactionid=,上海闻友信息科技有限公司,外商独资,1000-9999人,上海-普陀,"电子商务,人工智能,物联网,新零售"
销售工程师,经验不限,大专,5千-1万,13薪,http://jobs.zhaopin.com/CC327121684J00185259701.htm?refcode=4019&srccode=&preactionid=,上海颀普静电科技有限公司,合资,100-299人,上海-松江,"电子/半导体,仪器仪表,新能源,机械/重工,企业客户,全国,人工智能,环保"
高级销售顾问，月薪1w+,经验不限,大专,1.2万-2万,暂无信息,http://jobs.zhaopin.com/CC705057820J40495242101.htm?refcode=4019&srccode=&preactionid=,北京淘友天下技术有限公司,外商独资,500-999人,上海-徐汇,"互联网,人工智能,企业服务,电话销售,网络销售,渠道销售,企业客户,KA大客户,政府客户"
销售顾问,经验不限,学历不限,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1366483020J40383964103.htm?refcode=4019&srccode=&preactionid=,亿安(上海)企业管理有限公司,其它,500-999人,上海,"互联网行业,人工智能,企业客户（2B）,销售专员,电话销售"
销售助理,经验不限,大专,5千-1万,暂无信息,http://jobs.zhaopin.com/CC688029030J40474028013.htm?refcode=4019&srccode=&preactionid=,深圳云译科技有限公司,民营,100-299人,上海-徐汇,人工智能
售前顾问,经验不限,大专,1.3万-2.5万,暂无信息,http://jobs.zhaopin.com/CC448559310J40543400915.htm?refcode=4019&srccode=&preactionid=,华清科盛,民营,100-299人,上海-普陀,"物联网,人工智能,汽车行业,物流仓储,IT/互联网,软件行业,集成服务"
商务经理,3-5年,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC389518210J40266209314.htm?refcode=4019&srccode=&preactionid=,上海视畅信息科技有限公司,民营,20-99人,上海-浦东,"云计算/大数据,运营商/增值服务,人工智能,物联网,软件行业"
销售顾问（双休+五险一金+年终奖+13薪）,经验不限,大专,5千-1万,13薪,http://jobs.zhaopin.com/CCL1440759740J40523596707.htm?refcode=4019&srccode=&preactionid=,欣勉自动化科技(上海)有限公司,股份制企业,20人以下,上海-嘉定,"医药,人工智能"
销售工程师/技术支持（上海分公司）,经验不限,硕士,2.5万-3万,暂无信息,http://jobs.zhaopin.com/CC468035518J00049009813.htm?refcode=4019&srccode=&preactionid=,北京赛西认证有限责任公司,国企,100-299人,上海-浦东,"电子商务,人工智能,IT服务,电子/半导体,通信/网络设备,网络/信息安全,检测/认证,企业客户"
渠道开发经理,经验不限,学历不限,2万-4万,暂无信息,http://jobs.zhaopin.com/CC857777170J40405503801.htm?refcode=4019&srccode=&preactionid=,上海惠寰市场营销服务中心,其它,20-99人,上海-徐汇,"物联网,人工智能,医药行业,快消品"
渠道销售专员,1-3年,本科,8千-1.3万,暂无信息,http://jobs.zhaopin.com/CCL1242929400J40367134001.htm?refcode=4019&srccode=&preactionid=,上海淡竹体育科技有限公司,民营,100-299人,上海,"人工智能,院校客户,销售专员"
刘剑南课题组研究助理招聘启事,经验不限,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC798490190J40406738210.htm?refcode=4019&srccode=&preactionid=,中国科学院上海有机化学研究所,事业单位,500-999人,上海,"化学,计算化学,生物信息学,计算生物学,数学,人工智能"
市场战略（会韩国语者优先）,经验不限,本科,8千-1.3万,暂无信息,http://jobs.zhaopin.com/CC693777330J40465618601.htm?refcode=4019&srccode=&preactionid=,迪恩机床(中国)有限公司,外商独资,500-999人,上海-松江,"人工智能,韩国语,营业管理"
工业数据智能算法工程师,3-5年,本科,2万-3.5万,暂无信息,http://jobs.zhaopin.com/CC345414010J40121495406.htm?refcode=4019&srccode=&preactionid=,上海思拓测量技术有限公司,民营,20-99人,上海-徐汇,机器学习
汽车智仓研究,3-5年,硕士,1.8万-2.5万,暂无信息,http://jobs.zhaopin.com/CCL1435671220J40419805607.htm?refcode=4019&srccode=&preactionid=,上海馥冠商务咨询有限公司,民营,20-99人,上海-奉贤,"人工智能,汽车行业"
业务合作伙伴,1-3年,本科,1.2万-1.6万,暂无信息,http://jobs.zhaopin.com/CC238745110J40255074709.htm?refcode=4019&srccode=&preactionid=,凯盛融英信息科技,民营,500-999人,上海-静安,"人工智能,电子商务,物联网"
青年公寓管家+会上网即可,经验不限,学历不限,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1218943330J40310055015.htm?refcode=4019&srccode=&preactionid=,上海闻友信息科技有限公司,外商独资,1000-9999人,上海-浦东,"电子商务,人工智能,物联网,新零售"
销售总监,3-5年,本科,1.5万-3万,13薪,http://jobs.zhaopin.com/CC846834320J40424082302.htm?refcode=4019&srccode=&preactionid=,上海贺力液压机电有限公司,民营,20-99人,上海-宝山,"企业客户（2B）,机械/重工,人工智能,软件行业,大客户（KA）"
AI软件销售代表,经验不限,大专,8千-1.5万,13薪,http://jobs.zhaopin.com/CC137532490J40491306312.htm?refcode=4019&srccode=&preactionid=,钰门国际贸易(上海)有限公司,外商独资,20-99人,上海-闵行,"面销,区域销售,人工智能,AR,深度学习,增强智能"
产业研究经理（上海）,3-5年,本科,1.5万-3万,13薪,http://jobs.zhaopin.com/CC314957710J40423289913.htm?refcode=4019&srccode=&preactionid=,谷川联行有限公司,民营,500-999人,上海-浦东,"制造业,人工智能,医疗健康,汽车,高端装备,数字经济,咨询管理,产业研究"
售后工程师,1-3年,大专,5千-7千,暂无信息,http://jobs.zhaopin.com/CCL1352406460J40216679406.htm?refcode=4019&srccode=&preactionid=,三旺奇智(上海)信息科技有限公司,民营,20人以下,上海-松江,"硬件设备安装维修,故障处理,安装调试,物联网,网络/信息安全,教育培训,人工智能,IT/互联网"
客服/销售,经验不限,大专,1.4万-2.8万,暂无信息,http://jobs.zhaopin.com/CC826005820J40410266205.htm?refcode=4019&srccode=&preactionid=,上海汇海信息科技股份有限公司,民营,100-299人,上海-松江,"人工智能,物联网,硬件行业,网络/信息安全,通信/网络设备,企业客户（2B）,销售专员,电话销售"
市场专员,1年以下,大专,6千-1万,暂无信息,http://jobs.zhaopin.com/CC276545430J40430593001.htm?refcode=4019&srccode=&preactionid=,上海柳智科技股份有限公司,股份制企业,20-99人,上海-松江,"电子商务,人工智能,硬件行业"
企业行业销售经理（上海）,3-5年,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC227128020J40486401208.htm?refcode=4019&srccode=&preactionid=,宏杉科技,民营,500-999人,上海-虹口,"IT硬件行业,服务器/存储/网络销售,电力/能源/企业行业客户,企业客户（2B）,网络/信息安全,通信/网络设备,人工智能,硬件行业"
市场销售,经验不限,大专,4千-8千,暂无信息,http://jobs.zhaopin.com/CC192345720J40428102209.htm?refcode=4019&srccode=&preactionid=,广州中鸣数码科技有限公司,民营,20-99人,上海-黄浦,"人工智能,软件行业"
TPA销售负责人,3-5年,大专,1万-2万,14薪,http://jobs.zhaopin.com/CC827424700J40161235916.htm?refcode=4019&srccode=&preactionid=,因朔桔(上海)智能科技有限公司,民营,100-299人,上海-浦东,"人工智能,互联网金融,保险行业,大客户（KA）,企业客户,人力资源服务,云计算/大数据"
电话销售 销售代表 销售助理,经验不限,大专,1.2万-2万,暂无信息,http://jobs.zhaopin.com/CC458905780J40450115309.htm?refcode=4019&srccode=&preactionid=,上海模高信息科技有限公司,股份制企业,20-99人,上海-闵行,"华东,企业客户,人工智能,软件行业,工业自动化,汽车,检测/认证,硬件行业"
会打字即可+房东助理,经验不限,学历不限,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1218943330J40310065915.htm?refcode=4019&srccode=&preactionid=,上海闻友信息科技有限公司,外商独资,1000-9999人,上海-浦东,"电子商务,人工智能,物联网,新零售"
通用化学产品线 产品经理,5-10年,硕士,2万-3万,14薪,http://jobs.zhaopin.com/CC532868920J40235430604.htm?refcode=4019&srccode=&preactionid=,汇像信息,民营,100-299人,上海,"人工智能,生命科学,生物化学,应用化学,实验室自动化"
区域销售总监（上海）(J10030),10年以上,本科,2万-3万,暂无信息,http://jobs.zhaopin.com/CC487960020J40414479908.htm?refcode=4019&srccode=&preactionid=,广东魅视科技股份有限公司,上市公司,300-499人,上海-普陀,"软件行业,硬件行业,网络/信息安全,人工智能,互联网行业,通信/网络设备,电子/半导体"
不加班/分配客户/免费端口、公寓管家1.2w,经验不限,学历不限,1.3万-2万,暂无信息,http://jobs.zhaopin.com/CCL1218943330J40308752915.htm?refcode=4019&srccode=&preactionid=,上海闻友信息科技有限公司,外商独资,1000-9999人,上海-浦东,"电子商务,人工智能,物联网,新零售"
AV系统销售工程师,1-3年,大专,8千-1.2万,13薪,http://jobs.zhaopin.com/CCL1229994350J40183846110.htm?refcode=4019&srccode=&preactionid=,上海邦森信息科技有限公司,合资,20人以下,上海-松江,"人工智能,物联网,IT服务,电子/半导体,华东,院校客户,政府机构,医疗机构"
.net开发工程师,1-3年,大专,1万-1.6万,暂无信息,http://jobs.zhaopin.com/CC130868130J40453360204.htm?refcode=4019&srccode=&preactionid=,上海嘉之道数据科技有限公司,民营,20-99人,上海-长宁,"C#,.NET MVC,SQL,WPF,VISUAL STUDIO,SQL Server,Javascript,Winform,人工智能,云计算/大数据,汽车零部件"
区域经理销售,1-3年,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CCL1308462370J40523122714.htm?refcode=4019&srccode=&preactionid=,山东锐智科电检测仪器有限公司,民营,20-99人,上海-嘉定,"互联网,硬件/通信,通信/网络设备,人工智能,物联网,计算机软件,华东区,全国区域,区域销售,渠道销售,企业客户"
急聘电话销售 \ 松江九亭双休,1-3年,高中,7千-9千,暂无信息,http://jobs.zhaopin.com/CCL1229994350J40174571910.htm?refcode=4019&srccode=&preactionid=,上海邦森信息科技有限公司,合资,20人以下,上海-松江,"物联网,人工智能,电子/半导体,院校客户,政府机构,华东,通信/网络设备,IT服务"
大客户销售（年薪15-25万）,经验不限,本科,8千-1.6万,13薪,http://jobs.zhaopin.com/CZ538328780J00303198807.htm?refcode=4019&srccode=&preactionid=,上海风虎信息技术有限公司,民营,20-99人,上海-嘉定,"人工智能,服务器,大客户（KA）,院校客户,电话销售,面销"
做五休二/中高级算法工程师,1-3年,本科,1.5万-2.2万,暂无信息,http://jobs.zhaopin.com/CCL1223384470J40513993908.htm?refcode=4019&srccode=&preactionid=,山东昆颉信息科技有限公司,民营,20-99人,上海-浦东,"Python,NumPy,Pandas,MACHINE LEARNING"
商务助理,1-3年,大专,8千-1万,暂无信息,http://jobs.zhaopin.com/CC442630930J40481688806.htm?refcode=4019&srccode=&preactionid=,上海孟伯智能物联网科技有限公司,民营,100-299人,上海-宝山,"人工智能,软件行业,个人客户（2C）,企业客户（2B）"
电销资源好 不受疫情影响 六险一金,经验不限,高中,1.6万-3万,暂无信息,http://jobs.zhaopin.com/CC587227620J40295434411.htm?refcode=4019&srccode=&preactionid=,上海影逊文化传播有限公司,民营,100-299人,上海-杨浦,"人工智能,硬件行业,互联网金融,知识产权/专利,广告行业,保险行业"
Java开发工程师-宁波,5-10年,本科,1.8万-3.5万,暂无信息,http://jobs.zhaopin.com/CC120543470J40572768215.htm?refcode=4019&srccode=&preactionid=,康龙化成,上市公司,10000人以上,上海-浦东,"CHEMAXON,Python,RDKIT,linux,机器学习,深度学习,数据科学,Java,人工智能,化学,信息"
区域销售经理，城市合伙人（农业农村、保险科技赋能工程师）,3-5年,大专,4千-8千,暂无信息,http://jobs.zhaopin.com/CCL1227237440J40382984005.htm?refcode=4019&srccode=&preactionid=,广东英米加控股集团有限公司,股份制企业,100-299人,上海-黄浦,"物联网,软件行业,农/林/牧/渔,人工智能,保险行业,硬件行业,全国区域"
A在线教育8000人高晋升/准上市,经验不限,大专,1.1万-1.5万,13薪,http://jobs.zhaopin.com/CCL1237918090J40436400814.htm?refcode=4019&srccode=&preactionid=,上海高顿教育集团,民营,1000-9999人,上海-虹口,"财务咨询,人工智能,互联网行业,教育培训"
博士,1-3年,博士,4万-5.5万,14薪,http://jobs.zhaopin.com/CC526418220J40496361002.htm?refcode=4019&srccode=&preactionid=,浙江蓝鸽科技有限公司,民营,1000-9999人,上海-浦东,"大数据,云计算,人工智能,硬件行业,软件行业"
大客户销售代表-早九晚六 双休,1-3年,大专,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC120180380J40315703504.htm?refcode=4019&srccode=&preactionid=,上海思创网络有限公司,民营,100-299人,上海,"互联网金融,通信/网络设备,教育培训,银行,软件行业,硬件行业,人工智能,物联网"
晋升快-机会多-公寓推广员,经验不限,学历不限,1.3万-2万,暂无信息,http://jobs.zhaopin.com/CCL1218943330J40310054215.htm?refcode=4019&srccode=&preactionid=,上海闻友信息科技有限公司,外商独资,1000-9999人,上海-宝山,"电子商务,人工智能,物联网,新零售"
大客户销售经理,3-5年,本科,1万-2万,13薪,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,TCL实业控股股份有限公司,股份制企业,10000人以上,上海-静安,"新零售,人工智能,房地产,建筑业"
三维扫描仪销售经理 三维软件 扫描服务 逆向工程 抄数,经验不限,大专,1.2万-1.9万,暂无信息,http://jobs.zhaopin.com/CC458905780J40450114909.htm?refcode=4019&srccode=&preactionid=,上海模高信息科技有限公司,股份制企业,20-99人,上海-闵行,"人工智能,硬件行业,军工,汽车,仪器仪表,检测/认证,工业自动化,机械/重工"
上海销售经理/销售工程师/销售代表,3-5年,大专,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC141188171J90250334000.htm?refcode=4019&srccode=&preactionid=,长沙艾森设备维护技术有限公司,民营,300-499人,上海,"人工智能,电子/半导体,芯片,仪器仪表,机械/重工,汽车,军工,新能源"
教育行业软件高级销售经理 (上海),3-5年,大专,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC557611280J40395440311.htm?refcode=4019&srccode=&preactionid=,上海无学网络科技有限公司,合资,100-299人,上海,"人工智能,软件行业,硬件行业"
