job_name,experience,education,salary,other,detail_url,company_name,type,numbers,location,words
python软件开发工程师,经验不限,大专,6千-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1216379250J40413547511.htm?refcode=4019&srccode=&preactionid=,维森视觉丹阳有限公司,股份制企业,20人以下,北京-海淀,Linux
功能测试工程师,1-3年,大专,1万-1.8万,暂无信息,http://jobs.zhaopin.com/CCL1406837860J40486683005.htm?refcode=4019&srccode=&preactionid=,北京乐慧慧科技有限公司,民营,20-99人,北京-昌平,"Jmeter,Postman,Monkey,Java,Python,CSS"
大模型算法工程师,经验不限,学历不限,5千-1万,暂无信息,http://jobs.zhaopin.com/CCL1477107340J40507208103.htm?refcode=4019&srccode=&preactionid=,人性化科技(北京)有限责任公司,民营,20人以下,北京-海淀,"TensorFlow,PyTorch,Transformer,自然语言处理,用户画像,视觉图像算法,运动控制算法,Python"
数仓工程师/前后端python、php C++GO（外派大厂）,3-5年,本科,1.1万-1.6万,暂无信息,http://jobs.zhaopin.com/CC000544460J40476182116.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-朝阳,"Java,Python,数仓开发,数据建模,ETL开发"
服务端测试/会python加分,3-5年,大专,1.1万-1.4万,暂无信息,http://jobs.zhaopin.com/CC385622410J40498016606.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,北京-海淀,"Python,UI自动化测试,接口自动化测试,服务端测试"
.NET 开发工程师,经验不限,本科,1.4万-2.5万,14薪,http://jobs.zhaopin.com/CC687897730J40293328709.htm?refcode=4019&srccode=&preactionid=,北京佰能盈天科技股份有限公司,股份制企业,100-299人,北京-海淀,"C#,WPF,ASP.NET,数据库,Python,MES,机器视觉,数据采集"
业务流程数据岗,经验不限,大专,6千-8千,暂无信息,http://jobs.zhaopin.com/CC547608320J40399593708.htm?refcode=4019&srccode=&preactionid=,国科恒泰(北京)医疗科技股份有限公司,国企,1000-9999人,北京-大兴,"Python,SQL"
C++/JAVA/GO/JS/python/IOS/安卓,经验不限,本科,2万-4万,14薪,http://jobs.zhaopin.com/CC138117190J40462163605.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,北京-海淀,"后端开发,前端开发,全栈开发,Vue,SpringCloud,C++,Python,iOS"
云平台python运维开发,1-3年,本科,1.1万-1.3万,暂无信息,http://jobs.zhaopin.com/CCL1271211550J40480937311.htm?refcode=4019&srccode=&preactionid=,北京同享易成科技有限公司,民营,100-299人,北京-西城,"Python,运维开发,云平台"
后端开发工程师＋双休＋入职五险一金,1-3年,本科,1.3万-1.6万,暂无信息,http://jobs.zhaopin.com/CC000544460J40499676116.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-海淀,"C++,Java,Python"
采集配置工程师(J10017),无经验,本科,6千-1万,暂无信息,http://jobs.zhaopin.com/CC467352910J40518476508.htm?refcode=4019&srccode=&preactionid=,北京智慧星光信息技术股份有限公司,民营,1000-9999人,北京-海淀,"数据爬虫,Python"
python后端开发工程师,5-10年,大专,1.5万-1.9万,暂无信息,http://jobs.zhaopin.com/CC273670410J40483792106.htm?refcode=4019&srccode=&preactionid=,北京捷科智诚科技有限公司,民营,1000-9999人,北京-海淀,"Python web框架,Python并发框架,后端开发,MySQL"
Java/python/C++/C/go,经验不限,本科,1.5万-3万,14薪,http://jobs.zhaopin.com/CC138117190J40299105205.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,北京-海淀,Python
研发方向,经验不限,本科,1.2万-2万,暂无信息,http://jobs.zhaopin.com/CCL1308502310J40492284806.htm?refcode=4019&srccode=&preactionid=,朴道征信有限公司,其它,100-299人,北京-朝阳,"Python,C,C#"
游戏开发工程师,1年以下,大专,8千-1.3万,13薪,http://jobs.zhaopin.com/CCL1476154210J40502907710.htm?refcode=4019&srccode=&preactionid=,北京金巴顺漾科技有限公司,暂无信息,100-299人,北京-朝阳,"Python,SQL,Windows"
python,3-5年,大专,1.3万-1.7万,暂无信息,http://jobs.zhaopin.com/CC342853830J40506347305.htm?refcode=4019&srccode=&preactionid=,能科瑞元,上市公司,1000-9999人,北京-海淀,中间件
python开发工程师,经验不限,本科,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CC120217590J40139405809.htm?refcode=4019&srccode=&preactionid=,北京华脉世纪科技有限公司,民营,20-99人,北京-海淀,"前端开发,后端开发,数据库,Python,架构设计,python爬虫,数据抓取,网络爬虫"
软件测试实习生,无经验,本科,130-200/天,暂无信息,http://jobs.zhaopin.com/CC000571490J40410520011.htm?refcode=4019&srccode=&preactionid=,经纬恒润,民营,1000-9999人,北京-朝阳,"Python,Shell,测试开发,自动化测试,功能测试"
（所下属航星）软件开发工程师,1-3年,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC130648740J40506437308.htm?refcode=4019&srccode=&preactionid=,中国航空综合技术研究所,国企,1000-9999人,北京-朝阳,"C++,Python,Java"
python实习生/应届生,经验不限,本科,6千-1万,暂无信息,http://jobs.zhaopin.com/CC697957280J40459953205.htm?refcode=4019&srccode=&preactionid=,北京点点智联科技有限公司,其它,20-99人,北京-丰台,"Python,RPA"
python 后端开发工程师,1-3年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CCL1368617180J40486177809.htm?refcode=4019&srccode=&preactionid=,北京中关村科学城科创服务有限公司,国企,20-99人,北京-海淀,"Python web框架,后端开发"
Java开发工程师,3-5年,本科,1万-2万,13薪,http://jobs.zhaopin.com/CC146186870J40294215110.htm?refcode=4019&srccode=&preactionid=,北京金企鹅文化发展有限公司,民营,100-299人,北京-海淀,"Python,软件工程师,Socket技术"
数据处理技术员,经验不限,大专,7千-1万,13薪,http://jobs.zhaopin.com/CCL1393797440J40506352305.htm?refcode=4019&srccode=&preactionid=,江苏盛羽达生物科技有限公司,其它,100-299人,北京-海淀,"数据治理,数据挖掘,Python"
python开发工程师,1-3年,本科,9千-1.5万,13薪,http://jobs.zhaopin.com/CC503140720J40487440304.htm?refcode=4019&srccode=&preactionid=,ICONICS,代表处,20-99人,北京-顺义,"Django,Flask,MySQL,Redis,NoSQL"
python少儿编程老师,3-5年,大专,6千-1.2万,暂无信息,http://jobs.zhaopin.com/CC693335330J40141333107.htm?refcode=4019&srccode=&preactionid=,北京书宏科技发展中心,民营,20人以下,北京-昌平,"EV3编程,授课老师,线下教育,线上教育,早教"
数据分析实习生(J13204),经验不限,本科,150-180/天,暂无信息,http://jobs.zhaopin.com/CC136211330J40505623203.htm?refcode=4019&srccode=&preactionid=,易车公司,外商独资,1000-9999人,北京-海淀,"Python,数据分析,AB实验,Sql,R语言"
软件测试（需要算法、双休、年终奖）,经验不限,本科,1.5万-3万,16薪,http://jobs.zhaopin.com/CC138117190J40433594305.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,北京-海淀,"功能测试,系统测试,性能测试,自动化测试,Java,Python,C++"
python服务端开发工程师-北京,5-10年,本科,3万-4.5万,14薪,http://jobs.zhaopin.com/CC300846430J40549826614.htm?refcode=4019&srccode=&preactionid=,北京车和家信息技术有限公司,民营,10000人以上,北京-顺义,Python
测试工程师&项目助理,1-3年,大专,6千-1万,暂无信息,http://jobs.zhaopin.com/CC409287530J40516689807.htm?refcode=4019&srccode=&preactionid=,深圳极联信息技术股份有限公司,民营,500-999人,北京-顺义,"功能测试,系统测试,性能测试,Jmeter,Selenium,Postman,Java,Javascript,Python"
软件开发java python c c++ js,1-3年,本科,1.5万-3万,15薪,http://jobs.zhaopin.com/CC138117190J40379359405.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,北京-海淀,"嵌入式开发,后端开发,C语言"
软件测试工程师,经验不限,本科,5千-1万,13薪,http://jobs.zhaopin.com/CC352923980J40419145111.htm?refcode=4019&srccode=&preactionid=,北京宏软高科信息技术有限公司,民营,20-99人,北京-昌平,"Python,MySQL,自动化测试,功能测试,接口测试,Java,性能测试,C/C++"
python开发工程师,1-3年,大专,1万-2万,暂无信息,http://jobs.zhaopin.com/CC437673980J40466868909.htm?refcode=4019&srccode=&preactionid=,北京融通智慧科技集团有限公司,民营,100-299人,北京-丰台,"Python web框架,Python并发框架,Python可视化库,PostgreSQL,MySQL"
python（大厂 不加班）,3-5年,本科,1万-1.6万,暂无信息,http://jobs.zhaopin.com/CC453635220J40514331803.htm?refcode=4019&srccode=&preactionid=,科锐尔人力资源服务(苏州)有限公司,上市公司,1000-9999人,北京-海淀,"Flask,NLP"
c++程序员(应届生),经验不限,本科,6千-8千,暂无信息,http://jobs.zhaopin.com/CC121044660J40268380504.htm?refcode=4019&srccode=&preactionid=,时代亿信,民营,300-499人,北京-西城,"Linux,QT,后端开发,Socket技术,C++,Linux开发,音视频编解码,Python"
Web前端工程师,经验不限,本科,3千-4千,暂无信息,http://jobs.zhaopin.com/CC000571490J40484160011.htm?refcode=4019&srccode=&preactionid=,经纬恒润,民营,1000-9999人,北京,"web前端,Vue,Python"
python大数据分析特训营课程/培训招生bj,经验不限,大专,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC145362720J40353541102.htm?refcode=4019&srccode=&preactionid=,51Testing,民营,100-299人,北京-朝阳,"房建工程,土建工程,安全监理,安全生产,安全施工,住宅建筑,商业建筑,装饰装修工程"
python开发工程师（项目部）,3-5年,本科,1.3万-2.6万,暂无信息,http://jobs.zhaopin.com/CCL1295287630J40487837007.htm?refcode=4019&srccode=&preactionid=,北京大数据先进技术研究院,事业单位,100-299人,北京-海淀,"Django,Tornado,Flask"
【校】运维工程师（数据方向）(入职缴纳六险一金),经验不限,本科,7千-1.4万,13薪,http://jobs.zhaopin.com/CC310572710J40534204012.htm?refcode=4019&srccode=&preactionid=,华宇信息,上市公司,1000-9999人,北京-海淀,"Python,SQL,Linux,应用运维"
软件测试工程师,经验不限,本科,5千-1万,13薪,http://jobs.zhaopin.com/CCL1422952370J40300118008.htm?refcode=4019&srccode=&preactionid=,空港青年(北京)科技有限公司,暂无信息,20-99人,北京,"SQL,Python,MacOS,自动化测试,测试开发,功能测试,渗透测试,接口测试"
线下少儿编程老师python,1-3年,本科,1.2万-1.6万,暂无信息,http://jobs.zhaopin.com/CCL1230334510J40553546514.htm?refcode=4019&srccode=&preactionid=,北京思维果教育科技有限公司,民营,100-299人,北京-朝阳,"Python,Scratch,授课老师,教学管理,线下教育"
python工程师,3-5年,大专,1.2万-1.8万,13薪,http://jobs.zhaopin.com/CC142404980J40337554804.htm?refcode=4019&srccode=&preactionid=,北京金之盾信息技术有限公司,股份制企业,100-299人,北京-海淀,Python
后端工程师,经验不限,本科,1万-1.3万,13薪,http://jobs.zhaopin.com/CC311876630J40485305004.htm?refcode=4019&srccode=&preactionid=,览茵汽车设计咨询(上海)有限公司,外商独资,20-99人,北京-顺义,"Java,Python"
系统日常维护工程师,经验不限,大专,6千-8千,暂无信息,http://jobs.zhaopin.com/CCL1219640610J40270632908.htm?refcode=4019&srccode=&preactionid=,北京旭日讯通科技发展有限公司,民营,100-299人,北京-海淀,"Python,Shell,Linux,Nginx,MySQL,ELK"
python（云开发）,3-5年,本科,1.2万-1.8万,暂无信息,http://jobs.zhaopin.com/CCL1419474840J40448611102.htm?refcode=4019&srccode=&preactionid=,北京桓初科技有限公司,民营,100-299人,北京-海淀,"Python并发框架,MongoDB,AWS、阿里云"
python后端开发工程师,3-5年,大专,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC120137340J40510011709.htm?refcode=4019&srccode=&preactionid=,同方鼎欣科技股份有限公司,股份制企业,1000-9999人,北京-朝阳,Python
BIM/CIM/GISBIM/CIM/GIS高级测试及研发工程师23SXT014,1-3年,本科,2万-2.5万,暂无信息,http://jobs.zhaopin.com/CC251266610J40404083402.htm?refcode=4019&srccode=&preactionid=,中国信息通信研究院,事业单位,1000-9999人,北京-海淀,"Java,Python"
运维方向,经验不限,本科,1.2万-2万,暂无信息,http://jobs.zhaopin.com/CCL1308502310J40489588806.htm?refcode=4019&srccode=&preactionid=,朴道征信有限公司,其它,100-299人,北京-朝阳,"Nginx,Python,GoLang,Tomcat"
python开发,5-10年,大专,1.6万-2.4万,暂无信息,http://jobs.zhaopin.com/CC147646000J40559907214.htm?refcode=4019&srccode=&preactionid=,北京阿提拉科技有限公司,民营,300-499人,北京-朝阳,"MySQL,git,FC"
python爬虫工程师,3-5年,大专,1.3万-2万,暂无信息,http://jobs.zhaopin.com/CC210846610J40171448414.htm?refcode=4019&srccode=&preactionid=,北京麦克斯泰科技有限公司,民营,100-299人,北京-昌平,"Python,python爬虫,Scrapy,Nutch,Java,HTML,多线程,Linux"
【校招】基础架构日语系统工程师（云方向）（北京or大连）,经验不限,本科,8千-1.2万,15薪,http://jobs.zhaopin.com/CC120070000J40497963206.htm?refcode=4019&srccode=&preactionid=,野村综研（北京）系统集成有限公司,外商独资,100-299人,北京-朝阳,"Java,Python"
运维工程师,经验不限,本科,1万-1.1万,暂无信息,http://jobs.zhaopin.com/CC571965230J40464828513.htm?refcode=4019&srccode=&preactionid=,江苏智蓝信息科技有限公司,民营,1000-9999人,北京-海淀,"Python,Java,Shell,网络爬虫技术,Linux"
python后端开发工程师,1-3年,本科,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CC571323520J40386453911.htm?refcode=4019&srccode=&preactionid=,北京华美汉盛信息技术有限公司,股份制企业,20-99人,北京-海淀,"Django,Flask,Python"
高级python软件工程师,经验不限,本科,1.2万-2.2万,暂无信息,http://jobs.zhaopin.com/CC000544460J40495283116.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-海淀,"Python,MySQL,SENSOR"
软件开发工程师,经验不限,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC000463940J40343477915.htm?refcode=4019&srccode=&preactionid=,大北农集团,股份制企业,10000人以上,北京-海淀,"Java,Python"
linux运维工程师,1-3年,大专,8千-1.1万,暂无信息,http://jobs.zhaopin.com/CC676118620J40493424206.htm?refcode=4019&srccode=&preactionid=,越亮传奇科技股份有限公司,合资,500-999人,北京-海淀,"Shell,Python,MySQL,Redis,ELK,Zabbix,Ansible,Docker,Nginx,Tomcat"
python开发工程师,3-5年,大专,1.1万-1.6万,13薪,http://jobs.zhaopin.com/CC268167520J40528249807.htm?refcode=4019&srccode=&preactionid=,北京君泰和系统控制技术有限公司,民营,20人以下,北京-海淀,"Django,MySQL"
软件开发工程师（java/python/C/C++/Go）,3-5年,本科,1.8万-3.5万,14薪,http://jobs.zhaopin.com/CC138117190J40286598505.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,北京-海淀,"Linux,微服务架构,算法基础,多线程,分布式技术,Java,Python,SpringCloud"
ivx低代码开发工程师,经验不限,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC566202620J40484378210.htm?refcode=4019&srccode=&preactionid=,北京嘉华汇诚科技股份有限公司,股份制企业,100-299人,北京-海淀,"IVX,Java,HTML,CSS,低代码,SQL,Python,JavaScript,分布式"
运维工程师,无经验,大专,1.4万-2.8万,暂无信息,http://jobs.zhaopin.com/CCL1412164790J40485251204.htm?refcode=4019&srccode=&preactionid=,内蒙古赤峰赤轮技术服务有限公司,暂无信息,20人以下,北京-海淀,"Java,Python,Shell,网络爬虫技术,服务器配置,嵌入式技术,Unix,Linux"
python 实习生,无经验,本科,150-200/天,暂无信息,http://jobs.zhaopin.com/CC347042880J40497366902.htm?refcode=4019&srccode=&preactionid=,英视睿达,股份制企业,500-999人,北京-丰台,"Flask,Django,Tornado"
中级python开发工程师,3-5年,本科,1.1万-1.6万,暂无信息,http://jobs.zhaopin.com/CC334558030J40549084414.htm?refcode=4019&srccode=&preactionid=,上海兴岩信息科技有限公司,合资,100-299人,北京-海淀,"Python,C++"
网络安全工程师-逆向分析、漏洞挖掘,经验不限,本科,2万-4万,暂无信息,http://jobs.zhaopin.com/CC161212920J40544421012.htm?refcode=4019&srccode=&preactionid=,北京三信时代科技有限公司,其它,20-99人,北京-海淀,"IOT二进制,逆向分析,漏洞挖掘,Golang,Python,WINDOWS内核编程,信息安全,安全防攻,计算机"
数据分析师,1-3年,学历不限,8千-1.2万,13薪,http://jobs.zhaopin.com/CCL1476154210J40515017610.htm?refcode=4019&srccode=&preactionid=,北京金巴顺漾科技有限公司,暂无信息,100-299人,北京-海淀,"数据治理,数据挖掘,数据建模,Sql,Python,R语言"
python工程师,1-3年,大专,7千-9千,暂无信息,http://jobs.zhaopin.com/CC464830020J40276740614.htm?refcode=4019&srccode=&preactionid=,卓为科技,民营,100-299人,北京-东城,"Python,Socket,Flask,Django"
python后端开发工程师,3-5年,大专,1万-1.6万,暂无信息,http://jobs.zhaopin.com/CCL1419474840J40495217502.htm?refcode=4019&srccode=&preactionid=,北京桓初科技有限公司,民营,100-299人,北京-朝阳,Python
量化策略面试直通车 (MJ000059),经验不限,学历不限,3万-6万,暂无信息,http://jobs.zhaopin.com/CC581551080J40594100715.htm?refcode=4019&srccode=&preactionid=,北京聚宽投资管理有限公司,民营,20-99人,北京-朝阳,"股票研究,量化策略研究,Python,因子分析"
测试开发工程师,经验不限,学历不限,1万-1.2万,暂无信息,http://jobs.zhaopin.com/CC000544460J40479383716.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-海淀,"Java,Python,自动化测试,Selenium,Appium,Android,APP"
python开发工程师（外包-开源基金）,3-5年,本科,1.5万-1.8万,暂无信息,http://jobs.zhaopin.com/CC271678330J40553244614.htm?refcode=4019&srccode=&preactionid=,顶尖传诚,民营,100-299人,北京-西城,"Python,MySQL,Oracle"
python开发工程师,经验不限,本科,1万-2万,14薪,http://jobs.zhaopin.com/CCL1242395450J40300657311.htm?refcode=4019&srccode=&preactionid=,北京睛采智能科技有限公司,民营,20-99人,北京-海淀,"QT,深度学习,Unity"
上位机软件开发工程师,1-3年,本科,1.6万-2.5万,暂无信息,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,中兵通信,国企,500-999人,北京,"C++,QT,Python,上位机软件开发"
23届来投递测试工程师,经验不限,本科,1万-1.5万,13薪,http://jobs.zhaopin.com/CC253035410J40308090211.htm?refcode=4019&srccode=&preactionid=,天津商度科技有限公司,民营,100-299人,北京-朝阳,"软件测试,Python,C,Java"
python专业高级讲师,1-3年,大专,1.1万-2.2万,暂无信息,http://jobs.zhaopin.com/CCL1221536460J40052339116.htm?refcode=4019&srccode=&preactionid=,保定振涛弘业教育咨询有限公司,其它,1000-9999人,北京-昌平,"网络爬虫,数据抓取,机器学习,python爬虫,数据库,数据采集"
python工程师（民生）,3-5年,本科,1.6万-2万,暂无信息,http://jobs.zhaopin.com/CC385622410J40421968706.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,北京-顺义,"SQL,银行,金融,MySQL"
2024校招-C/C++开发工程师（分布式数据库方向）(J10588),无经验,本科,150-250/天,暂无信息,http://jobs.zhaopin.com/CC232405810J40475279205.htm?refcode=4019&srccode=&preactionid=,东方国信,上市公司,1000-9999人,北京-朝阳,"C++,Python,Linux开发"
高级后端研发工程师 -- 机器人服务方向,3-5年,本科,1.8万-3.5万,暂无信息,http://jobs.zhaopin.com/CCL1360531430J40504494203.htm?refcode=4019&srccode=&preactionid=,北京万杨技术咨询服务有限公司,合资,20-99人,北京-朝阳,"Java,Python,C++"
python+算法 （银行急聘）,3-5年,本科,1万-1.7万,13薪,http://jobs.zhaopin.com/CC000544460J40499804116.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-朝阳,"linux,Flask,PVTHON,机器学习"
python开发工程师,3-5年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC273972630J40108308704.htm?refcode=4019&srccode=&preactionid=,中讯志远(武汉)科技有限公司,民营,100-299人,北京-海淀,"Tornado,Python,Django"
软件测试工程师,1-3年,本科,9千-1.3万,暂无信息,http://jobs.zhaopin.com/CCL1316101930J40497228905.htm?refcode=4019&srccode=&preactionid=,北京匠果信息技术有限公司,暂无信息,20-99人,北京-朝阳,"功能测试,系统测试,自动化测试,Jmeter,Postman,Monkey,Python,Javascript,Shell"
计算机软著工程师,1-3年,大专,5千-1万元/月,暂无信息,http://jobs.zhaopin.com/CC695478820J40483112006.htm?refcode=4019&srccode=&preactionid=,北京中科嘉艺知识产权有限公司,民营,20-99人,北京-朝阳,"C++,Python,C#,C语言,Java"
