job_name,experience,education,salary,other,detail_url,company_name,type,numbers,location,words
尊宝直招外卖运营主管/包住/房补,3-5年,大专,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC462336380J40486805016.htm?refcode=4019&srccode=&preactionid=,尊宝比萨,民营,1000-9999人,深圳-龙岗,"运营管理,外卖运营,包住,房补,平台运营,数据分析"
销售支持/数据分析主管,3-5年,大专,8千-1万,13薪,http://jobs.zhaopin.com/CC317267410J40377747503.htm?refcode=4019&srccode=&preactionid=,东鹏饮料,上市公司,1000-9999人,深圳-南山,"批发/零售,数据分析,快消品,销售支持,销售助理,销售内勤"
电商运营/京东、天猫、拼多多运营,3-5年,大专,1万-2万,暂无信息,http://jobs.zhaopin.com/CC832295430J00466433508.htm?refcode=4019&srccode=&preactionid=,深圳市理信科技有限公司,民营,20-99人,深圳-龙岗,"市场分析,数据分析,网络推广,方案策划,店铺运营,拼多多运营,天猫运营,京东运营"
数据统计员,经验不限,大专,8千-1万,暂无信息,http://jobs.zhaopin.com/CCL1372241830J40541903701.htm?refcode=4019&srccode=&preactionid=,浙江合尔珀生物科技有限公司,民营,100-299人,深圳-宝安,数据
产品开发助理,1年以下,大专,5千-7千,暂无信息,http://jobs.zhaopin.com/CCL1470021350J40505631005.htm?refcode=4019&srccode=&preactionid=,深圳市神火电子商务有限公司,民营,100-299人,深圳-龙岗,"英语,电商产品,市场调研,需求分析,用户研究,数据分析,使用场景分析,TO B,外贸产品助理"
经营分析经理/销售数据分析,5-10年,本科,1.8万-2.5万,14薪,http://jobs.zhaopin.com/CCL1419444750J40459595504.htm?refcode=4019&srccode=&preactionid=,深圳市瑞维控股有限公司,民营,500-999人,深圳-福田,"经营分析,销售支持,销售目标分解,指标体系"
视频会议工程师,经验不限,大专,6千-1.2万,暂无信息,http://jobs.zhaopin.com/CC132981653J00259747606.htm?refcode=4019&srccode=&preactionid=,深圳市联地科技发展有限公司,民营,20-99人,深圳-福田,"数据分析,通讯技术工程师"
统计员（8k）,经验不限,本科,7千-1.4万,暂无信息,http://jobs.zhaopin.com/CC816972490J40551515112.htm?refcode=4019&srccode=&preactionid=,河南数动网络科技服务有限公司,民营,20人以下,深圳-龙岗,"22届本科及以上,无经验要求,0经验亦可"
项目助理,1-3年,本科,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CC138117190J40506009805.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,数据分析
销售数据分析,1-3年,本科,7千-1.4万,14薪,http://jobs.zhaopin.com/CCL1438017980J40452654101.htm?refcode=4019&srccode=&preactionid=,角元体文创科技(深圳)有限公司,股份制企业,100-299人,深圳,"Power BI,SPSS,SAS,Eviews"
产品经理,1-3年,大专,9千-1.2万,暂无信息,http://jobs.zhaopin.com/CC000544460J40339083516.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,深圳-南山,"数据分析,TO B"
数据分析师,1-3年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1339021300J40467354813.htm?refcode=4019&srccode=&preactionid=,湖南珊瑚信息技术有限公司,民营,100-299人,深圳-福田,"金融数据分析,销售数据分析"
亚马逊产品开发,经验不限,大专,5千-1万,13薪,http://jobs.zhaopin.com/CC527589830J40488796405.htm?refcode=4019&srccode=&preactionid=,深圳市邻客科技有限公司,民营,20-99人,深圳-龙岗,"跨境电商,市场调研,数据分析"
中级数据分析师,1-3年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CCL1285219970J40410198503.htm?refcode=4019&srccode=&preactionid=,深圳市三态电子商务股份有限公司,上市公司,500-999人,深圳-南山,"Python,SQL,机器学习,回归算法,深度学习,运营数据分析,AB TEST"
信用卡运营助理,1-3年,大专,8千-1.2万,13薪,http://jobs.zhaopin.com/CCL1346707290J40504965603.htm?refcode=4019&srccode=&preactionid=,深圳市润迅数智科技有限公司,民营,100-299人,深圳-南山,"产品运营,内容运营,活动运营,互联网运营,数据分析,信用卡生息"
数据分析师,5-10年,本科,1.3万-1.8万,暂无信息,http://jobs.zhaopin.com/CCL1477006780J40550512514.htm?refcode=4019&srccode=&preactionid=,健优(深圳)电子商务有限公司,暂无信息,20-99人,深圳-南山,"数据建模,数据调研,数据分析,Python,SPSS,Sql"
直播运营/知识付费/主播,1-3年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1254736830J40471517716.htm?refcode=4019&srccode=&preactionid=,天津超级辩手教育科技有限公司北京分公司,民营,20-99人,深圳-南山,"主播经验,用户满意度,数据分析,直播复盘,教育授课,主播经纪人,内容策划,直播场控,GMV"
数据分析师,1-3年,硕士,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CCL1385935310J40536652915.htm?refcode=4019&srccode=&preactionid=,深圳市赋风科技有限公司,暂无信息,20-99人,深圳-南山,"基金数据分析,证券数据分析,银行数据分析,征信数据分析,风险分析,经济分析,政策分析,量化分析"
数字化运营（荣耀派遣、财经质量运营）,1-3年,本科,8千-1.1万,暂无信息,http://jobs.zhaopin.com/CC157144120J40517965008.htm?refcode=4019&srccode=&preactionid=,北京外企德科人力资源服务深圳有限公司,合资,1000-9999人,深圳-福田,"行业数据分析,运营部门管理,数据分析,运营专员"
高级/专家数据分析（银行项目-项目地点广州/佛山）,10年以上,本科,2.4万-2.6万,暂无信息,http://jobs.zhaopin.com/CC150677410J40464233505.htm?refcode=4019&srccode=&preactionid=,索信达,上市公司,1000-9999人,深圳-南山,"Python,SQL,R语言,SPSS,SAS,机器学习,决策树,深度学习,神经网络,金融数据分析"
资深抖音运营,1-3年,大专,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC144056090J40455173508.htm?refcode=4019&srccode=&preactionid=,深圳中柏科技有限公司,民营,100-299人,深圳-龙岗,"直播场控,内容策划,数据分析,推广引流,电商直播,短视频"
高级数据分析师,5-10年,本科,1.3万-2万,暂无信息,http://jobs.zhaopin.com/CC882927300J40233536115.htm?refcode=4019&srccode=&preactionid=,深圳前海思佳智能有限公司,外商独资,20-99人,深圳-龙岗,"数据分析,数据采集,数据挖掘,数据建模,SQL,数据监控"
企业管理/运营管理专员,1-3年,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC143345770J40488612401.htm?refcode=4019&srccode=&preactionid=,深圳东风汽车有限公司,国企,1000-9999人,深圳-福田,数据分析
银行 科技应用岗位 产品经理 数据分析方向,经验不限,本科,8千-1万,暂无信息,http://jobs.zhaopin.com/CC219225310J40496401909.htm?refcode=4019&srccode=&preactionid=,深圳中南人才集团有限公司,国企,1000-9999人,深圳-南山,SQL
政企产品管理（央企/华为）,3-5年,本科,1.3万-1.6万,暂无信息,http://jobs.zhaopin.com/CC000619480J40098366611.htm?refcode=4019&srccode=&preactionid=,中电科太力通信科技有限公司,国企,1000-9999人,深圳-福田,"通信行业,产品运营,数据分析"
数据分析师,1-3年,大专,1.1万-1.7万,暂无信息,http://jobs.zhaopin.com/CC589380620J40487903204.htm?refcode=4019&srccode=&preactionid=,德科信息有限公司,民营,1000-9999人,深圳-南山,终端产品
京东运营店长（双休、六险一金）,3-5年,大专,1.2万-2万,暂无信息,http://jobs.zhaopin.com/CC498083480J40504999603.htm?refcode=4019&srccode=&preactionid=,深圳大趋智能科技有限公司,暂无信息,暂无信息,深圳-南山,"京东,店铺运营,数据分析"
销售数据分析,1-3年,大专,7千-9千,暂无信息,http://jobs.zhaopin.com/CC574811320J40444625211.htm?refcode=4019&srccode=&preactionid=,跨越速运,民营,10000人以上,深圳,excel
pmc生产计划,3-5年,大专,8千-1万,暂无信息,http://jobs.zhaopin.com/CC320083010J40513053203.htm?refcode=4019&srccode=&preactionid=,深圳市威线科电子有限公司,民营,300-499人,深圳-宝安,"生产PMC计划,ERP,数据分析,库存"
商业分析(J10434),3-5年,本科,2.5万-4万,13薪,http://jobs.zhaopin.com/CC282693030J40506395205.htm?refcode=4019&srccode=&preactionid=,深圳开思时代科技有限公司,合资,1000-9999人,深圳-龙岗,"SQL,Tableau,数学/统计学专业,电商类产品"
企业管理/运营管理主管,3-5年,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC143345770J40488614401.htm?refcode=4019&srccode=&preactionid=,深圳东风汽车有限公司,国企,1000-9999人,深圳-福田,数据分析
网销数据分析,3-5年,本科,1.3万-2万,暂无信息,http://jobs.zhaopin.com/CC866740690J40453322304.htm?refcode=4019&srccode=&preactionid=,黑龙江省卡路里网络科技股份有限公司,民营,20-99人,深圳-福田,"Python,SQL,销售数据分析,运营数据分析,金融数据分析"
矿物加工工程师,5-10年,本科,1.2万-2万,13薪,http://jobs.zhaopin.com/CC454284030J40534380812.htm?refcode=4019&srccode=&preactionid=,深圳市新旗滨科技有限公司,上市公司,10000人以上,深圳-南山,"数据分析,加工工艺,选矿,矿物加工,加工设备,技术报告,分析生产数据"
数据分析助理,1-3年,本科,6千-9千,暂无信息,http://jobs.zhaopin.com/CC858214530J40495755106.htm?refcode=4019&srccode=&preactionid=,深圳市飞铭达信息技术有限公司,民营,100-299人,深圳-龙华,"Python,Shell"
产品线经理（PM）,经验不限,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC260155210J40315947711.htm?refcode=4019&srccode=&preactionid=,深圳市盈辉电子有限公司,民营,20-99人,深圳-宝安,"市场调研,需求分析,用户研究,项目管理,用户增长,数据分析,产品团队管理,TO B"
数据挖掘岗-人工智能方向(009156),3-5年,本科,面议,暂无信息,http://jobs.zhaopin.com/CC133037270J40364324813.htm?refcode=4019&srccode=&preactionid=,中信银行信用卡中心,国企,1000-9999人,深圳-福田,人工智能
产品经理,3-5年,本科,2.5万-3.5万,14薪,http://jobs.zhaopin.com/CC332403010J40343386203.htm?refcode=4019&srccode=&preactionid=,致欧家居科技股份有限公司,民营,1000-9999人,深圳-龙华,"市场调研,产品设计,产品运营,用户研究,数据分析,产品规划,TO C,TO B"
数据分析员,1-3年,本科,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC555978280J40490874410.htm?refcode=4019&srccode=&preactionid=,深圳广深会计师事务所(普通合伙),合资,20-99人,深圳-福田,"Python,SQL,Oracle Hyperion,Power BI"
市场产品专员,经验不限,硕士,8千-1万,暂无信息,http://jobs.zhaopin.com/CCL1390643070J40500893603.htm?refcode=4019&srccode=&preactionid=,深圳诺博医疗器械有限公司,民营,300-499人,深圳-南山,"英语六级,数据分析,产品分析"
销售/人效数据分析,1-3年,大专,8千-1.3万,暂无信息,http://jobs.zhaopin.com/CC574811320J40490017011.htm?refcode=4019&srccode=&preactionid=,跨越速运,民营,10000人以上,深圳-宝安,"销售数据分析,人效分析,经营分析,绩效分析,业务分析,销售分析,HRBP"
阿里国际站运营,3-5年,大专,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CC199242316J00501074208.htm?refcode=4019&srccode=&preactionid=,深圳市铭联电子科技有限公司,股份制企业,20-99人,深圳-龙岗,"软文推广,SEO,SEM,文案撰写,数据分析"
存款数据分析,1-3年,本科,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC835196920J40550528512.htm?refcode=4019&srccode=&preactionid=,深圳市中尧科技服务有限公司,民营,500-999人,深圳-福田,"金融数据分析,决策树"
产品经理（智能穿戴）,3-5年,本科,2万-3.5万,暂无信息,http://jobs.zhaopin.com/CCL1460229270J40448890905.htm?refcode=4019&srccode=&preactionid=,听智慧科技(深圳)有限公司,暂无信息,20-99人,深圳-南山,"硬件产品,需求分析,产品规划,智能穿戴,TWS耳机,智能手表/手环,数据分析,市场调研"
统计分析高级主办,1-3年,本科,1.2万-1.9万,暂无信息,http://jobs.zhaopin.com/CC716915340J40465729703.htm?refcode=4019&srccode=&preactionid=,深圳高速运营发展有限公司,国企,1000-9999人,深圳,运营数据分析
研究助理 - 宏观金融稳定与创新研究中心,经验不限,硕士,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC456218980J40313318610.htm?refcode=4019&srccode=&preactionid=,深圳高等金融研究院,事业单位,100-299人,深圳-福田,"学术研究,数据分析,兼职助教,经济领域"
跨境电商亚马逊数据分析/文案编辑,经验不限,本科,5千-8千,暂无信息,http://jobs.zhaopin.com/CC478919430J40524376907.htm?refcode=4019&srccode=&preactionid=,深圳市民望科技有限公司,民营,20-99人,深圳-福田,"亚马逊,站内推广,英语"
销售运营,3-5年,本科,8千-1.2万,13薪,http://jobs.zhaopin.com/CC138117190J40511033905.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,"流程管理,业务管理,数据分析"
数据分析-银行,3-5年,本科,1.2万-1.6万,暂无信息,http://jobs.zhaopin.com/CC157110720J40498137206.htm?refcode=4019&srccode=&preactionid=,大展信息科技(深圳)有限公司,民营,500-999人,深圳-南山,"数据分析,数据挖掘,Python,BI工具,Tableau,数据安全"
TikTok运营专员/组长,1年以下,大专,7千-1.4万,暂无信息,http://jobs.zhaopin.com/CCL1266406620J40491532306.htm?refcode=4019&srccode=&preactionid=,深圳飞瑞电子科技有限公司,民营,20-99人,深圳-宝安,"东南亚 美国,数据分析 视频制作,产品运营"
存款数据分析,3-5年,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC835196920J40540716612.htm?refcode=4019&srccode=&preactionid=,深圳市中尧科技服务有限公司,民营,500-999人,深圳-福田,Python
亚马逊测评/推广,1-3年,大专,1万-2万,暂无信息,http://jobs.zhaopin.com/CC413951380J40220048315.htm?refcode=4019&srccode=&preactionid=,深圳市鑫贝帝科技有限公司,民营,100-299人,深圳-福田,"数据分析,软文推广,文案撰写,SEM,贴吧推广"
亚马逊站内广告数据分析师,1-3年,本科,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CCL1246672210J40421859216.htm?refcode=4019&srccode=&preactionid=,深圳市迈丰电子商务有限公司,民营,100-299人,深圳-龙华,广告分析
数据管理岗,1-3年,硕士,1.1万-1.7万,暂无信息,http://jobs.zhaopin.com/CC147616110J40445241816.htm?refcode=4019&srccode=&preactionid=,金元证券,国企,1000-9999人,深圳-福田,数据
数据分析师,3-5年,本科,2万-4万,13薪,http://jobs.zhaopin.com/CCL1441886780J40557655914.htm?refcode=4019&srccode=&preactionid=,北京方远达管理顾问有限公司,民营,20-99人,深圳-南山,"数据挖掘,数据建模,Python,R语言,Sql,信贷,建模,数据分析"
亚马逊产品经理（半年/一年经验）,1-3年,本科,9千-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1269606820J40454548806.htm?refcode=4019&srccode=&preactionid=,深圳市众思阁科技有限公司,民营,100-299人,深圳-龙华,"市场调研,产品规划,需求分析,项目管理,数据分析,使用场景分析,产品/版本迭代,TO C,亚马逊,产品开发,家居产品"
风险量化技术员,经验不限,硕士,9千-1.5万,暂无信息,http://jobs.zhaopin.com/CC281744480J40317070216.htm?refcode=4019&srccode=&preactionid=,融通富国(深圳)基金管理有限公司,民营,20-99人,深圳-福田,"风险分析,量化分析,Python,MATLAB,金融业,证券数据分析"
亚马逊运营（美国站 双休）,1-3年,本科,8千-1.4万,13薪,http://jobs.zhaopin.com/CC714313180J40461383709.htm?refcode=4019&srccode=&preactionid=,深圳唐造科技有限公司,民营,20-99人,深圳-南山,"精品运营,英语可作为工作语言,Amazon,跨境店铺运营,数据分析"
金融分析师,经验不限,大专,1万-2万,暂无信息,http://jobs.zhaopin.com/CCL1429490120J40482825402.htm?refcode=4019&srccode=&preactionid=,三态数字文化传媒深圳有限公司,暂无信息,20-99人,深圳-南山,"基本面分析,技术面分析,行业分析,量化分析,外汇分析师,卖方分析师,买方分析师,外汇,外汇讲师,金融讲师"
产品研发经理,5-10年,本科,2万-3万,暂无信息,http://jobs.zhaopin.com/CC157166210J40186747014.htm?refcode=4019&srccode=&preactionid=,深圳市港盛投资顾问有限公司,民营,100-299人,深圳-罗湖,"B端产品,数据分析"
活动运营（数据分析）,3-5年,大专,7千-1万,暂无信息,http://jobs.zhaopin.com/CC385622410J40489434506.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,深圳-南山,"C端用户,线上活动,活动运营,数据分析,商户运营"
企划岗（数据分析）(009331),3-5年,本科,面议,暂无信息,http://jobs.zhaopin.com/CC133037270J40366177813.htm?refcode=4019&srccode=&preactionid=,中信银行信用卡中心,国企,1000-9999人,深圳-福田,"数据采集,商业分析,行业分析"
重客-客户主任-深圳(J10673),1-3年,本科,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC874563530J40510983503.htm?refcode=4019&srccode=&preactionid=,思派健康技术(广州)有限公司,民营,1000-9999人,深圳-福田,"团险业务,数据分析,客户对接"
运营专员,3-5年,本科,1.5万-1.7万,暂无信息,http://jobs.zhaopin.com/CC385622410J40494761206.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,深圳-福田,"运营专员,产品运营,数据分析"
数据分析师,1-3年,本科,1.3万-1.8万,暂无信息,http://jobs.zhaopin.com/CC136398060J40546994714.htm?refcode=4019&srccode=&preactionid=,鑫荣懋果业科技集团股份有限公司,股份制企业,1000-9999人,深圳-龙岗,"Sql,BI工具,Tableau"
亚马逊美国站运营,3-5年,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CCL1425905090J40538669401.htm?refcode=4019&srccode=&preactionid=,深圳市森林之家科技有限公司,暂无信息,20人以下,深圳-宝安,"精品运营,英语可作为工作语言,Amazon,跨境店铺运营,数据分析,产品推广,产品开发,电商销售"
金融编程技术员,经验不限,本科,8千-1万,13薪,http://jobs.zhaopin.com/CC592180020J40453297504.htm?refcode=4019&srccode=&preactionid=,深圳东金首创投资管理有限公司,民营,20-99人,深圳-宝安,"证券数据分析,Python"
24届管培生-经营管理岗,无经验,本科,8千-1.1万,15薪,http://jobs.zhaopin.com/CCL1282517280J40496695605.htm?refcode=4019&srccode=&preactionid=,君润优活科技(深圳)有限公司,民营,1000-9999人,深圳-南山,"职能方向,人资方向,运营方向,数据分析,数据整理"
数据分析,1-3年,本科,1.4万-2.8万,13薪,http://jobs.zhaopin.com/CC443657520J40461833109.htm?refcode=4019&srccode=&preactionid=,中电金信软件有限公司,国企,10000人以上,深圳-南山,Python
产品经理,3-5年,大专,1.5万-1.7万,暂无信息,http://jobs.zhaopin.com/CC258672210J40486240416.htm?refcode=4019&srccode=&preactionid=,深圳华云信息系统科技股份有限公司,民营,300-499人,深圳-罗湖,数据分析
银行业务数据分析（7小时工作制）,1-3年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC157110720J40497243906.htm?refcode=4019&srccode=&preactionid=,大展信息科技(深圳)有限公司,民营,500-999人,深圳-南山,Sql
亚马逊运营专员,无经验,本科,6千-9千,暂无信息,http://jobs.zhaopin.com/CC229622020J40412370006.htm?refcode=4019&srccode=&preactionid=,深圳市宝视佳科技有限公司,民营,1000-9999人,深圳-龙华,"Amazon,运营专员,英语,店铺推广,跨境电商运营,品类运营,电商运营,数据分析"
安全平台后台开发（数据分析）,3-5年,本科,1万-1.2万,暂无信息,http://jobs.zhaopin.com/CC385622410J40489567506.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,深圳-南山,"PROMPT,LLM"
综合助理,1-3年,大专,7千-9千,暂无信息,http://jobs.zhaopin.com/CC671591020J40532661807.htm?refcode=4019&srccode=&preactionid=,比亚迪汽车工业有限公司,上市公司,10000人以上,深圳-坪山,数据分析
现场分析师实习生,无经验,本科,10-20/天,暂无信息,http://jobs.zhaopin.com/CC748045040J40459336113.htm?refcode=4019&srccode=&preactionid=,兴证咨询服务（深圳）有限公司,外商独资,20-99人,深圳-福田,投融资数据分析
产品经理(住建）,3-5年,大专,面议,暂无信息,http://jobs.zhaopin.com/CC193399810J40426962707.htm?refcode=4019&srccode=&preactionid=,东华软件股份公司,上市公司,1000-9999人,深圳-南山,"功能产品,需求分析,产品设计,数据分析,Axure,Visio,TO G,TO B"
经营数据分析（总经办）,1-3年,大专,8千-9千,暂无信息,http://jobs.zhaopin.com/CC574811320J40477775911.htm?refcode=4019&srccode=&preactionid=,跨越速运,民营,10000人以上,深圳-宝安,"抗压,沟通能力,EXCEL基本函数,五官端正"
管理咨询顾问,1-3年,本科,面议,暂无信息,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,信永中和国际投资集团有限公司,民营,1000-9999人,深圳-福田,"财务咨询,战略咨询,投融资咨询,数据分析,商业尽职调查,风险内控咨询"
数据分析工程师,经验不限,本科,4千-8千,暂无信息,http://jobs.zhaopin.com/CC335059110J40208467303.htm?refcode=4019&srccode=&preactionid=,深圳市天软科技开发有限公司,民营,100-299人,深圳-福田,"数据分析,需求分析,Python"
人工智能算法工程师,1-3年,博士,3.5万-6.5万,暂无信息,http://jobs.zhaopin.com/CC132962990J40454582502.htm?refcode=4019&srccode=&preactionid=,比亚迪,民营,10000人以上,深圳-坪山,"Python,TensorFlow,逻辑回归,随机森林,决策树,CNN,RNN,BERT,自然语言处理,推荐算法,算法研究"
人工智能训练师,经验不限,大专,7千-1.1万,暂无信息,http://jobs.zhaopin.com/CCL1448986050J40510197810.htm?refcode=4019&srccode=&preactionid=,西安隆实信息科技有限公司,暂无信息,20人以下,深圳-福田,AI机器人训练
人工智能二次开发工程师,1-3年,高中,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC661352930J40522056308.htm?refcode=4019&srccode=&preactionid=,芜湖月阳装饰工程服务部,暂无信息,20-99人,深圳-龙岗,"自然语言处理,提示词训练,持AIGC证书者优先"
联合飞机集团2023届校园招聘：无人机/飞机研发设计、人工智能算法、软件/硬件/试飞/营销类,无经验,本科,1.5万-3万,14薪,http://jobs.zhaopin.com/CC531907520J40338791403.htm?refcode=4019&srccode=&preactionid=,北京中航智科技,民营,100-299人,深圳-龙岗,"无人机,飞机,航天器,航空器"
技术支持人工智能,经验不限,本科,1.1万-1.6万,13薪,http://jobs.zhaopin.com/CCL1383526720J40448758906.htm?refcode=4019&srccode=&preactionid=,深圳市智胜益辉科技有限公司,民营,20-99人,深圳-龙岗,"软件技术支持,解决方案技术支持"
新媒体运营助理/五险,1-3年,大专,4千-8千,暂无信息,http://jobs.zhaopin.com/CCL1462999800J40423005607.htm?refcode=4019&srccode=&preactionid=,尤溪县泰金逸信息咨询有限公司,暂无信息,暂无信息,深圳-福田,"互联网行业,人工智能,物联网,游戏,软件行业,硬件行业,网络/信息安全"
人工智能开发岗,3-5年,本科,2万-2.4万,暂无信息,http://jobs.zhaopin.com/CCL1318355140J40512106803.htm?refcode=4019&srccode=&preactionid=,智联猎头,其它,1000-9999人,深圳-南山,TensorFlow
AI机器人训练员8k包住,经验不限,本科,9千-1.2万,13薪,http://jobs.zhaopin.com/CCL1383526720J40257637506.htm?refcode=4019&srccode=&preactionid=,深圳市智胜益辉科技有限公司,民营,20-99人,深圳-龙岗,AI
人工智能+全栈开发实习,无经验,本科,300-450/天,暂无信息,http://jobs.zhaopin.com/CCL1224949220J40476945205.htm?refcode=4019&srccode=&preactionid=,深圳市领智寻知科技有限公司,民营,20-99人,深圳-南山,"Python,Flask,后端开发,全栈开发,MySQL,Vue"
AI工程师（人工智能工程师）,经验不限,博士,2万-2.5万,暂无信息,http://jobs.zhaopin.com/CCL1332346500J40417683210.htm?refcode=4019&srccode=&preactionid=,昇腾技术(深圳)有限公司,外商独资,20-99人,深圳-南山,"Python,MATLAB,算法研究,Keras,TensorFlow,PyTorch,CNN,支持向量机"
大数据ai人工智能销售经理,5-10年,本科,2万-3万,暂无信息,http://jobs.zhaopin.com/CC247750310J40500476506.htm?refcode=4019&srccode=&preactionid=,深圳华强,股份制企业,10000人以上,深圳-福田,可视化视觉系统
机械手调机全技员,1年以下,高中,4千-6千,暂无信息,http://jobs.zhaopin.com/CC465813410J40414129505.htm?refcode=4019&srccode=&preactionid=,深圳市锦鹏五金塑胶有限公司,民营,1000-9999人,深圳-龙岗,"机器人编程,机器人结构设计,机器人测试,川崎,机器人维保,人工智能"
人工智能算法工程师,5-10年,本科,1.8万-3万,暂无信息,http://jobs.zhaopin.com/CCL1287588830J40359952704.htm?refcode=4019&srccode=&preactionid=,创科管理咨询(深圳)有限公司,港澳台公司,20人以下,深圳-福田,"视频算法,视觉图像算法,PyTorch,TensorFlow,RCNN,智慧安防,Python,C++"
客户成功顾问,经验不限,学历不限,4千-8千,暂无信息,http://jobs.zhaopin.com/CC885559000J40184450207.htm?refcode=4019&srccode=&preactionid=,深圳市里德云科技有限公司,民营,20-99人,深圳-宝安,"软件行业,新零售,电子商务,云计算/大数据,人工智能,网络方式,个人客户,企业客户"
人工智能研发VP（视觉深度学习底层算法方向）,5-10年,本科,8万-16万,暂无信息,http://jobs.zhaopin.com/CC548313120J40367101009.htm?refcode=4019&srccode=&preactionid=,深圳炳峰管理咨询有限公司,合资,100-299人,深圳-龙岗,深度学习 人工智能 底层算法
ai人工智能项目经理,1-3年,大专,6千-1.2万,暂无信息,http://jobs.zhaopin.com/CC620162730J40501321402.htm?refcode=4019&srccode=&preactionid=,深圳市佳福海印刷包装有限公司,民营,20-99人,深圳-龙岗,"大模型,智能机器人"
人工智能研究,5-10年,硕士,2万-4万,暂无信息,http://jobs.zhaopin.com/CC398389710J40238655505.htm?refcode=4019&srccode=&preactionid=,九牧厨卫股份有限公司,民营,10000人以上,深圳,"模式识别,图像处理,机器学习,深度学习"
人工智能技术助理,1-3年,大专,4千-6千,暂无信息,http://jobs.zhaopin.com/CCL1347792200J40476041616.htm?refcode=4019&srccode=&preactionid=,深圳市锐泰得科技有限公司,民营,300-499人,深圳-龙华,"Java,C++,C#"
人工智能测试助理,经验不限,大专,6千-9千,13薪,http://jobs.zhaopin.com/CC877768150J40466143608.htm?refcode=4019&srccode=&preactionid=,深圳市智沿科技有限公司,暂无信息,100-299人,深圳-龙岗,"测试,汽车检测与维修"
人工智能技术专家,3-5年,硕士,2万-4万,14薪,http://jobs.zhaopin.com/CC398389710J40492972505.htm?refcode=4019&srccode=&preactionid=,九牧厨卫股份有限公司,民营,10000人以上,深圳-南山,
项目销售经理（蓄电池部）,经验不限,高中,8千-1万,暂无信息,http://jobs.zhaopin.com/CC154739510J40146120103.htm?refcode=4019&srccode=&preactionid=,生力电源(深圳)有限公司,外商独资,20-99人,深圳-罗湖,"物联网,人工智能,能源/电力,仪器仪表,新能源,全国,大客户（KA）,企业客户"
销售专员,经验不限,中专/中技,5千-1万,暂无信息,http://jobs.zhaopin.com/CC369500810J40117128312.htm?refcode=4019&srccode=&preactionid=,深圳长盛高精密五金有限公司,民营,300-499人,深圳-宝安,"渠道销售,人工智能,通信/网络设备,机械/重工,仪器仪表,会议/展览"
海外销售（人工智能行业）,1-3年,大专,1.1万-2万,暂无信息,http://jobs.zhaopin.com/CC774176140J40453760616.htm?refcode=4019&srccode=&preactionid=,深圳海清智元科技股份有限公司,民营,500-999人,深圳-宝安,"英语,渠道销售,人脸识别,监控,AI,股权激励机会,人工智能行业"
AI人工智能技术专家,5-10年,硕士,2.5万-5万,暂无信息,http://jobs.zhaopin.com/CC480141730J40479608213.htm?refcode=4019&srccode=&preactionid=,深圳吉阳智能科技有限公司,合资,1000-9999人,深圳-宝安,
六险一金+包三餐+双休+无责6K销售专员,经验不限,高中,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CCL1321060210J40321991804.htm?refcode=4019&srccode=&preactionid=,深圳楷能科技有限公司,民营,100-299人,深圳-福田,"互联网行业,人工智能,物联网,通信/网络设备,电话销售,网络/信息安全,个人客户（2C）,销售专员"
