job_name,experience,education,salary,other,detail_url,company_name,type,numbers,location,words
"机器学习建模,Python,数据分析",1-3年,本科,面议,暂无信息,http://jobs.zhaopin.com/CC000016380J40427302716.htm?refcode=4019&srccode=&preactionid=,西门子(中国)有限公司,外商独资,10000人以上,上海-闵行,Python
财务专员/采购专员/数据分析专员（泰语/越南语/印尼语）,经验不限,大专,8千-9千,13薪,http://jobs.zhaopin.com/CC135794170J40439635702.htm?refcode=4019&srccode=&preactionid=,大连弗斯特高新人才发展管理有限公司,民营,100-299人,上海-浦东,"泰语,越南语,印尼语,马来语,笔译,越南语财务"
数据分析/数据开发/数据挖掘,经验不限,本科,1.5万-3万,14薪,http://jobs.zhaopin.com/CC138117190J40506311705.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,上海-浦东,"Python,C++,Java,Hadoop"
数据统计分析助理,经验不限,大专,6千-8千,暂无信息,http://jobs.zhaopin.com/CC542910720J40541143914.htm?refcode=4019&srccode=&preactionid=,上海旗盈企业管理咨询有限公司,民营,100-299人,上海-长宁,
数据分析岗,经验不限,本科,6千-8千,14薪,http://jobs.zhaopin.com/CC841423530J40449863315.htm?refcode=4019&srccode=&preactionid=,上海数治数据科技有限公司,民营,20-99人,上海-浦东,"数据分析,SPSS,数据挖掘,Python,机器学习,数据建模,数据治理,行业分析"
综合月薪9000起 数据分析助理,经验不限,本科,1万-2万,14薪,http://jobs.zhaopin.com/CCL1460935100J40413338107.htm?refcode=4019&srccode=&preactionid=,安徽泰沃兆斯信息科技有限公司,股份制企业,100-299人,上海-徐汇,没有PUA，下班就走
EXCEL数据分析,经验不限,中专/中技,5千-1万,暂无信息,http://jobs.zhaopin.com/CCL1475534860J40538170714.htm?refcode=4019&srccode=&preactionid=,上海达奇物流有限公司,暂无信息,20-99人,上海-浦东,excel
运营专员+提供食宿,1-3年,大专,6千-7千,暂无信息,http://jobs.zhaopin.com/CC326895810J40565197915.htm?refcode=4019&srccode=&preactionid=,上海新凌通信科技有限公司,股份制企业,100-299人,上海-静安,"门店运营,门店销售运营,线下运营,运营专员,行业数据分析,内容运营,销售运营,运营部门管理,数据分析"
数据分析助理（双休）,经验不限,本科,1万-1.6万,暂无信息,http://jobs.zhaopin.com/CCL1467915280J40429216611.htm?refcode=4019&srccode=&preactionid=,杭州烛名科技有限公司,民营,100-299人,上海-浦东,"数据平台,数据采集"
数据分析岗,3-5年,本科,1万-1.5万,18薪,http://jobs.zhaopin.com/CC467838430J40556190314.htm?refcode=4019&srccode=&preactionid=,北京仕邦达人力资源服务有限公司上海分公司,合资,300-499人,上海-虹口,"Python,Sql,BI工具,Power BI"
多模态数据分析,经验不限,硕士,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CCL1452950980J40488237406.htm?refcode=4019&srccode=&preactionid=,上海张江数学研究院,事业单位,20-99人,上海-浦东,
Data Analyst,经验不限,学历不限,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC000513480J40528949301.htm?refcode=4019&srccode=&preactionid=,江森自控中国,外商独资,10000人以上,上海-长宁,Power BI
初级数据分析师,经验不限,本科,7千-1.3万,暂无信息,http://jobs.zhaopin.com/CCL1414332750J40550034012.htm?refcode=4019&srccode=&preactionid=,深圳市申河信息科技有限公司,民营,20-99人,上海-黄浦,"Python,SQL"
管培生（数据分析）,1年以下,硕士,8千-1.3万,暂无信息,http://jobs.zhaopin.com/CC384061710J40152119113.htm?refcode=4019&srccode=&preactionid=,上海天籍信息科技有限公司,民营,20-99人,上海-虹口,
罗氏销售数据分析,3-5年,本科,1.3万-1.5万,13薪,http://jobs.zhaopin.com/CC138117190J40511779905.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,上海-浦东,"Power BI,Tableau,数据报表,数据报告,ppt,销售数据"
数据分析（2023届应届毕业生）,经验不限,学历不限,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC158474220J40380532410.htm?refcode=4019&srccode=&preactionid=,上海市住房和城乡建设管理委员会人才开发评价中心,事业单位,20-99人,上海,Java
中级数据分析师,1-3年,本科,8千-1.2万,13薪,http://jobs.zhaopin.com/CCL1460442360J40505441110.htm?refcode=4019&srccode=&preactionid=,嘉兴市启坤人力资源服务有限公司,民营,20-99人,上海-浦东,数据统计
BI数据分析师,经验不限,大专,1.5万-2.8万,暂无信息,http://jobs.zhaopin.com/CCL1320891960J40485125611.htm?refcode=4019&srccode=&preactionid=,深圳建广数字科技有限公司青岛分公司,民营,1000-9999人,上海-浦东,"Power BI,BO,BW"
数据分析师,经验不限,本科,3万-6万,暂无信息,http://jobs.zhaopin.com/CC625242220J40234133310.htm?refcode=4019&srccode=&preactionid=,拼多多,民营,1000-9999人,上海,"商业数据分析,电商数据分析,游戏数据分析,Hive"
crm assistant（外包，500强日化）,1-3年,本科,7千-9千,13薪,http://jobs.zhaopin.com/CC138117190J40462104505.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,上海-静安,"英语,用户运营,线上,数据分析"
Customer Experience Specialist (customer insight) ID155303,经验不限,学历不限,面议,暂无信息,http://jobs.zhaopin.com/CC145779880J40510873603.htm?refcode=4019&srccode=&preactionid=,宜家（中国）投资有限公司,外商独资,10000人以上,上海-长宁,数据分析
初级数据分析师(J10989),1-3年,本科,8千-1万,13薪,http://jobs.zhaopin.com/CC211065910J40460951609.htm?refcode=4019&srccode=&preactionid=,特朗思大宇宙,外商独资,1000-9999人,上海-普陀,"Python,SQL,SPSS,SAS,Power BI,Tableau,商业数据分析,运营数据分析"
数据分析师课程2/培训招生上海,经验不限,大专,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC145362720J40353606002.htm?refcode=4019&srccode=&preactionid=,51Testing,民营,100-299人,上海-黄浦,"Python,数据挖掘,数据清洗,数据采集,反爬虫,分布式爬虫,爬虫开发"
数据运行分析管理岗,经验不限,本科,6千-1万,暂无信息,http://jobs.zhaopin.com/CCL1316829870J40385159413.htm?refcode=4019&srccode=&preactionid=,上海城投兴港投资建设(集团)有限公司,国企,300-499人,上海-浦东,水处理
物流分析专员(国内运输数据)G02236,1-3年,大专,1万-1.5万,13薪,http://jobs.zhaopin.com/CC382087910J40311443407.htm?refcode=4019&srccode=&preactionid=,上海东浩人力资源有限公司,国企,100-299人,上海-浦东,"分析,物流,VBA,ACCESS"
网络推广,经验不限,学历不限,8千-1万,暂无信息,http://jobs.zhaopin.com/CCL1221326080J40093304414.htm?refcode=4019&srccode=&preactionid=,上海安寓实业有限公司,民营,20-99人,上海-徐汇,"SEO,SEM,软文推广,微信推广,文案撰写,数据分析"
营运专员/助理,1-3年,大专,4千-6千,14薪,http://jobs.zhaopin.com/CC172280120J40455183108.htm?refcode=4019&srccode=&preactionid=,上海平高企业集团有限公司,其它,100-299人,上海-松江,"运营专员,楼面运营,企业运营,整体运营,数据分析"
数据分析专员,1-3年,本科,8千-1.2万,14薪,http://jobs.zhaopin.com/CC447494317J90250917000.htm?refcode=4019&srccode=&preactionid=,南京飞勒克工业设备有限公司,外商独资,100-299人,上海,数据分析
快消品数据分析周末双休早八晚五,经验不限,大专,7千-8千,暂无信息,http://jobs.zhaopin.com/CC369672880J40492486308.htm?refcode=4019&srccode=&preactionid=,安徽正德互联市场营销服务有限公司,其它,100-299人,上海-浦东,
数据分析师,经验不限,学历不限,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1477635040J40509576403.htm?refcode=4019&srccode=&preactionid=,上海达学信息科技工作室(个人独资),暂无信息,20人以下,上海,"数据治理,数据挖掘,数据建模,Python,Matlab"
数据分析,经验不限,大专,8千-9千,13薪,http://jobs.zhaopin.com/CC201973710J40496236705.htm?refcode=4019&srccode=&preactionid=,上海恒基建设工程项目管理有限公司,民营,100-299人,上海-徐汇,SQL
数据分析助理（有上进心）,1-3年,本科,8千-9千,暂无信息,http://jobs.zhaopin.com/CCL1447428670J40454028904.htm?refcode=4019&srccode=&preactionid=,湖南云郡网络科技有限公司,外商独资,100-299人,上海-浦东,"数据采集,数据平台"
安全服务工程师,经验不限,本科,7千-1.4万,暂无信息,http://jobs.zhaopin.com/CCL1289846580J40207197406.htm?refcode=4019&srccode=&preactionid=,绵阳奇安优服科技有限公司,民营,300-499人,上海-闵行,"网络安全,Web安全,系统运维,数据分析"
运营专员-PC,无经验,大专,5千-8千,暂无信息,http://jobs.zhaopin.com/CC840208020J40428641516.htm?refcode=4019&srccode=&preactionid=,芯源创科技(深圳)有限公司,民营,20-99人,上海-松江,"产品运营,数据分析"
数据分析员,1-3年,大专,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC236133010J40506057905.htm?refcode=4019&srccode=&preactionid=,联星贸易(上海)有限公司,外商独资,20-99人,上海-徐汇,
生物数据分析师,经验不限,本科,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1319765220J40229734905.htm?refcode=4019&srccode=&preactionid=,上海逆耳生物科技有限公司,民营,20人以下,上海-松江,
运营助理/专员,1-3年,大专,6千-7千,暂无信息,http://jobs.zhaopin.com/CC542783320J40529030115.htm?refcode=4019&srccode=&preactionid=,中通快递,股份制企业,10000人以上,上海,"线上数据运营,产品运营,数据分析"
产品助理,1-3年,本科,7千-1万,暂无信息,http://jobs.zhaopin.com/CC153583310J40172369415.htm?refcode=4019&srccode=&preactionid=,紫光电子商务有限公司,国企,1000-9999人,上海-徐汇,数据分析
数据分析师,经验不限,大专,7千-9千,13薪,http://jobs.zhaopin.com/CCL1460369880J40539183401.htm?refcode=4019&srccode=&preactionid=,北京京铭宏硕科技有限公司,民营,100-299人,上海-浦东,"机器学习,回归算法,分类算法,决策树,神经网络,关联分析,协同过滤"
数据分析师,1-3年,大专,9千-1.4万,暂无信息,http://jobs.zhaopin.com/CC404581310J40477971605.htm?refcode=4019&srccode=&preactionid=,北京新致君阳信息技术有限公司,合资,1000-9999人,上海-浦东,"Java,SPSS,Power BI,深度学习"
行政助理+数据分析师+职业经纪人,经验不限,本科,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CC307313210J40277079701.htm?refcode=4019&srccode=&preactionid=,上海链家地产,民营,10000人以上,上海-静安,"装修/搬迁经验,互联网企业经验,熟悉物业管理,固定资产管理经验,办公用品采购经验,集团公司经验"
数据分析助理,经验不限,大专,5千-9千,暂无信息,http://jobs.zhaopin.com/CCL1460369880J40539182001.htm?refcode=4019&srccode=&preactionid=,北京京铭宏硕科技有限公司,民营,100-299人,上海-浦东,"深度学习,决策树,神经网络,行业分析,运营数据分析,商业数据分析"
数据支持岗,1-3年,本科,1万-1.8万,暂无信息,http://jobs.zhaopin.com/CC860875790J40390069211.htm?refcode=4019&srccode=&preactionid=,上海交银信息数据有限公司,国企,1000-9999人,上海-浦东,"Java,Python"
数据分析,1-3年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC268496910J40486603416.htm?refcode=4019&srccode=&preactionid=,旺旺集团,上市公司,10000人以上,上海-闵行,"SQL,销售数据分析"
智能驾驶测试实习生,无经验,硕士,150-250/天,暂无信息,http://jobs.zhaopin.com/CC000571490J40482860311.htm?refcode=4019&srccode=&preactionid=,经纬恒润,民营,1000-9999人,上海-徐汇,"数据采集,数据分析"
渗透测试工程师,经验不限,大专,7千-1.4万,暂无信息,http://jobs.zhaopin.com/CCL1289846580J40207200406.htm?refcode=4019&srccode=&preactionid=,绵阳奇安优服科技有限公司,民营,300-499人,上海-闵行,"网络,安全,网络安全,信息安全,Web安全,系统运维,数据分析"
数据分析岗(J12829),1-3年,本科,面议,暂无信息,http://jobs.zhaopin.com/CC255193410J40477377709.htm?refcode=4019&srccode=&preactionid=,东北证券,上市公司,1000-9999人,上海-浦东,运营数据分析
数据分析员,无经验,本科,150-300/天,暂无信息,http://jobs.zhaopin.com/CCL1304995210J40502079403.htm?refcode=4019&srccode=&preactionid=,融汇通供应链管理(海南)有限公司,民营,300-499人,上海-浦东,Python
商务专员（招标挂网）,1-3年,大专,7千-1.2万,13薪,http://jobs.zhaopin.com/CC414584230J40108680408.htm?refcode=4019&srccode=&preactionid=,上海川怡医疗科技有限公司,民营,20-99人,上海-闵行,"医疗设备/器械,数据分析,招投标"
行政助理6K /双休,经验不限,高中,5千-7千,暂无信息,http://jobs.zhaopin.com/CCL1404977370J40539155801.htm?refcode=4019&srccode=&preactionid=,上海凹赢人才服务集团有限公司,暂无信息,100-299人,上海-浦东,"互联网企业经验,后勤管理,文案撰写,数据分析,合同管理"
数据分析师,经验不限,本科,1.6万-2.2万,暂无信息,http://jobs.zhaopin.com/CC291662130J40536582514.htm?refcode=4019&srccode=&preactionid=,上海兰卫医学检验所股份有限公司,民营,1000-9999人,上海-长宁,Shell
数据分析 BA,1-3年,大专,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1214993330J40123280701.htm?refcode=4019&srccode=&preactionid=,上海赞魅国际物流有限公司,民营,20-99人,上海-静安,"行业分析,Python,需求分析,可视化分析"
部门助理/产品专员8-10k,经验不限,大专,8千-1万,13薪,http://jobs.zhaopin.com/CCL1216535670J40409498307.htm?refcode=4019&srccode=&preactionid=,济南好前程信息咨询服务有限公司,民营,100-299人,上海-宝山,"C端产品,医美行业,产品专员,数据分析,商品管理,项目把控,进销存"
IT数字化项目管理(数据分析Python),经验不限,本科,面议,暂无信息,http://jobs.zhaopin.com/CC000016380J40446634016.htm?refcode=4019&srccode=&preactionid=,西门子(中国)有限公司,外商独资,10000人以上,上海-闵行,"SAP项目,机器学习,云计算"
保障年薪10万起 互联网 数据分析 五险一金 大平台+置业顾问,无经验,本科,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CC307313210J40296455501.htm?refcode=4019&srccode=&preactionid=,上海链家地产,民营,10000人以上,上海-浦东,"全国,房地产,互联网金融,贷款行业,投资/理财,网络/信息安全,教育培训,汽车"
数据分析师,1-3年,本科,1万-1.5万,14薪,http://jobs.zhaopin.com/CC447494317J90250811000.htm?refcode=4019&srccode=&preactionid=,南京飞勒克工业设备有限公司,外商独资,100-299人,上海,"数据统计分析,Python,SQL"
数据分析工程师,经验不限,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC860875790J40180575911.htm?refcode=4019&srccode=&preactionid=,上海交银信息数据有限公司,国企,1000-9999人,上海-浦东,"数据分析,SQL,Python"
供应链数据分析员,1-3年,本科,1.3万-1.8万,14薪,http://jobs.zhaopin.com/CC840719430J40578445815.htm?refcode=4019&srccode=&preactionid=,上海迪孚人力资源服务有限公司,民营,100-299人,上海-闵行,"供应链数据分析,APICS CPIM,POWER BI  SQL.C#"
销售商务专员,1-3年,大专,7千-8千,暂无信息,http://jobs.zhaopin.com/CC184042610J40507975510.htm?refcode=4019&srccode=&preactionid=,上海仪能电机有限公司,民营,20-99人,上海-嘉定,"产品报价,商务合作,企业客户,订单管理,数据分析"
数据分析助理,经验不限,本科,6千-8千,13薪,http://jobs.zhaopin.com/CC216384627J90250166000.htm?refcode=4019&srccode=&preactionid=,上海思勃商务咨询有限公司,民营,20-99人,上海-徐汇,数据分析
项目助理（数据分析方向）,1年以下,本科,8千-1万,13薪,http://jobs.zhaopin.com/CCL1207284370J40487256404.htm?refcode=4019&srccode=&preactionid=,艾昆纬医药科技(上海)有限公司,外商独资,10000人以上,上海-徐汇,"CTA,临床数据分析"
文员数据分析员,无经验,大专,100-120/天,暂无信息,http://jobs.zhaopin.com/CC258760910J40425943708.htm?refcode=4019&srccode=&preactionid=,上海保安,国企,10000人以上,上海-普陀,"数据判读,文职工作"
数据开发/分析-中高级-统招-浦发要做测评,3-5年,大专,1.5万-1.7万,暂无信息,http://jobs.zhaopin.com/CC665594320J40503305010.htm?refcode=4019&srccode=&preactionid=,舟恩信息,民营,20-99人,上海-浦东,"ETL,Python,Scala,Shell,Flink,Hadoop,Kafka"
数据分析师（JD23）,经验不限,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC577461820J40506826505.htm?refcode=4019&srccode=&preactionid=,上海信聚信息技术有限公司,民营,100-299人,上海-浦东,数学/统计相关专业
国际临床数据分析师,1-3年,本科,1.5万-2万,13薪,http://jobs.zhaopin.com/CCL1207284370J40457905204.htm?refcode=4019&srccode=&preactionid=,艾昆纬医药科技(上海)有限公司,外商独资,10000人以上,上海-浦东,临床数据分析
大数据分析工程师,1-3年,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC296195610J40485951603.htm?refcode=4019&srccode=&preactionid=,江南造船(集团)有限责任公司,国企,10000人以上,上海-崇明,"Python,机器学习,业务数据分析"
数据分析师,经验不限,本科,3万-6万,18薪,http://jobs.zhaopin.com/CC625242220J40472043410.htm?refcode=4019&srccode=&preactionid=,拼多多,民营,1000-9999人,上海,"Java,SQL"
低碳环保数据分析师-实习生,无经验,本科,100-150/天,暂无信息,http://jobs.zhaopin.com/CC349213880J40465992713.htm?refcode=4019&srccode=&preactionid=,联合赤道环境评价股份有限公司,民营,300-499人,上海-浦东,环境评价
数据分析专员,1-3年,本科,9千-1.5万,14薪,http://jobs.zhaopin.com/CC447494317J90251206000.htm?refcode=4019&srccode=&preactionid=,南京飞勒克工业设备有限公司,外商独资,100-299人,上海,"数据分析,数据挖掘,SQL"
抖音电商-数据分析专家（作者及联盟业务方向）,5-10年,本科,3万-5万,暂无信息,http://jobs.zhaopin.com/CC469217510J40542179201.htm?refcode=4019&srccode=&preactionid=,字节跳动,民营,10000人以上,上海,
SEM竞价,1-3年,大专,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CC254227510J40166364603.htm?refcode=4019&srccode=&preactionid=,上海林频仪器股份有限公司,股份制企业,100-299人,上海,"SEM,渠道,数据分析,调研"
高级数据分析师（上海）,3-5年,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC286148280J40407112704.htm?refcode=4019&srccode=&preactionid=,脉讯在线(北京)信息技术有限公司烟台分公司,民营,20-99人,上海-黄浦,"品牌舆情,IT/互联网,广告业,新媒体,软件行业,汽车行业"
数据分析师,经验不限,本科,3万-6万,18薪,http://jobs.zhaopin.com/CC625242220J40472043410.htm?refcode=4019&srccode=&preactionid=,拼多多,民营,1000-9999人,上海,"Java,SQL"
抖音电商-数据分析专家（作者及联盟业务方向）,5-10年,本科,3万-5万,暂无信息,http://jobs.zhaopin.com/CC469217510J40542179201.htm?refcode=4019&srccode=&preactionid=,字节跳动,民营,10000人以上,上海,
数据分析师-汉高（施华蔻）外包项目,经验不限,本科,1万-1.3万,暂无信息,http://jobs.zhaopin.com/CC423711380J40585795915.htm?refcode=4019&srccode=&preactionid=,电声股份,合资,1000-9999人,上海-杨浦,数据分析
数据分析专员,1-3年,本科,9千-1.5万,14薪,http://jobs.zhaopin.com/CC447494317J90251206000.htm?refcode=4019&srccode=&preactionid=,南京飞勒克工业设备有限公司,外商独资,100-299人,上海,"数据分析,数据挖掘,SQL"
行政助理6K /双休,经验不限,高中,5千-7千,暂无信息,http://jobs.zhaopin.com/CCL1404977370J40539155801.htm?refcode=4019&srccode=&preactionid=,上海凹赢人才服务集团有限公司,暂无信息,100-299人,上海-浦东,"互联网企业经验,后勤管理,文案撰写,数据分析,合同管理"
数据精算专员,1-3年,本科,1万-2万,15薪,http://jobs.zhaopin.com/CC254512410J40418091116.htm?refcode=4019&srccode=&preactionid=,国泰财产保险有限责任公司,合资,500-999人,上海-杨浦,"数据精算,数据分析,建模"
数据分析文员（实习生）,无经验,本科,100-150/天,暂无信息,http://jobs.zhaopin.com/CC397823710J40479629015.htm?refcode=4019&srccode=&preactionid=,上海腾瑞制药股份有限公司,民营,500-999人,上海-徐汇,助理
数据分析,经验不限,本科,6千-8千,暂无信息,http://jobs.zhaopin.com/CC158474229J00293105507.htm?refcode=4019&srccode=&preactionid=,上海市住房和城乡建设管理委员会人才开发评价中心,事业单位,20-99人,上海,无
数据分析专员,1-3年,本科,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC170002117J00404106004.htm?refcode=4019&srccode=&preactionid=,上海清美绿色食品(集团)有限公司,合资,1000-9999人,上海-浦东,"SPSS,SQL"
数据分析（双休）,5-10年,大专,1.4万-1.8万,暂无信息,http://jobs.zhaopin.com/CC142971790J40475347311.htm?refcode=4019&srccode=&preactionid=,南京迈特望科技股份有限公司,股份制企业,1000-9999人,上海-虹口,
销售商务专员,1-3年,大专,7千-8千,暂无信息,http://jobs.zhaopin.com/CC184042610J40507975510.htm?refcode=4019&srccode=&preactionid=,上海仪能电机有限公司,民营,20-99人,上海-嘉定,"产品报价,商务合作,企业客户,订单管理,数据分析"
500强汽车零部件德企——数据分析师,1-3年,本科,1.2万-2万,13薪,http://jobs.zhaopin.com/CC466197620J40488773705.htm?refcode=4019&srccode=&preactionid=,万宝盛华企业管理咨询（上海）有限公司,上市公司,500-999人,上海-长宁,"数据分析,Power BI,Tableau"
数据分析专员,经验不限,本科,6千-7千,暂无信息,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,上海广发航空票务服务有限公司,民营,20-99人,上海-普陀,
数据分析师,无经验,学历不限,150-200/天,暂无信息,http://jobs.zhaopin.com/CC428769630J40240664501.htm?refcode=4019&srccode=&preactionid=,杭州拓端数据科技有限公司,民营,20人以下,上海-杨浦,"数据分析,MATLAB,R语言,SQL,Python,商业数据分析,市场数据分析,金融数据分析"
数据分析师课程/培训招生上海,经验不限,大专,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CC145362720J40353606402.htm?refcode=4019&srccode=&preactionid=,51Testing,民营,100-299人,上海-黄浦,"汽车硬件开发,车辆测试"
营运助理,经验不限,大专,5千-6千,暂无信息,http://jobs.zhaopin.com/CCL1444579480J40463390203.htm?refcode=4019&srccode=&preactionid=,上海容新壹环境科技集团有限公司,民营,100-299人,上海-长宁,"数据分析,商家运营,餐厅运营,商超运营"
Python数据分析,5-10年,大专,1.3万-2万,暂无信息,http://jobs.zhaopin.com/CC587383820J40515182307.htm?refcode=4019&srccode=&preactionid=,上海锐赢,民营,20-99人,上海-浦东,"NumPy,Pandas,hive,Python,数据分析"
部门助理/产品专员8-10k,经验不限,大专,8千-1万,13薪,http://jobs.zhaopin.com/CCL1216535670J40409498307.htm?refcode=4019&srccode=&preactionid=,济南好前程信息咨询服务有限公司,民营,100-299人,上海-宝山,"C端产品,医美行业,产品专员,数据分析,商品管理,项目把控,进销存"
数据分析（销售支持）,1年以下,本科,6千-1万,13薪,http://jobs.zhaopin.com/CC268496910J40246699316.htm?refcode=4019&srccode=&preactionid=,旺旺集团,上市公司,10000人以上,上海,"数据分析,统计学,销售业务数据"
数据分析师 (MJ016806),1-3年,本科,1.2万-1.5万,14薪,http://jobs.zhaopin.com/CC270820210J40390652004.htm?refcode=4019&srccode=&preactionid=,携程计算机技术(上海)有限公司,上市公司,10000人以上,上海-长宁,运营数据分析
数据分析岗—会用sas软件的（公司用的sas，不会的勿扰）,1-3年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CCL1269833500J40508040409.htm?refcode=4019&srccode=&preactionid=,淮安瑞成人力资源有限公司,暂无信息,20人以下,上海-浦东,"SAS,数据挖掘,数据建模"
数据分析,1-3年,本科,8千-1.1万,暂无信息,http://jobs.zhaopin.com/CC453635220J40508019103.htm?refcode=4019&srccode=&preactionid=,科锐尔人力资源服务(苏州)有限公司,上市公司,1000-9999人,上海-浦东,"excel,Power BI,Tableau,SAP"
人事助理（双休，五险一金）,1-3年,本科,6千-7千,13薪,http://jobs.zhaopin.com/CC446647110J40507554707.htm?refcode=4019&srccode=&preactionid=,中瑞集团,民营,1000-9999人,上海-浦东,"SSC,员工关系,数据分析,office"
IT咨询顾问-数据分析方向,经验不限,本科,6千-1万,暂无信息,http://jobs.zhaopin.com/CC000460230J40341553112.htm?refcode=4019&srccode=&preactionid=,汉得信息,上市公司,10000人以上,上海,IT咨询
产品部美缝组实习岗,无经验,本科,150-190/天,暂无信息,http://jobs.zhaopin.com/CC142158950J40555144114.htm?refcode=4019&srccode=&preactionid=,德高（广州）建材有限公司,外商独资,1000-9999人,上海-静安,"市场调研,数据分析"
2024百威中国信息技术与数据分析管培生（技术通道）,经验不限,本科,1千以下,暂无信息,http://jobs.zhaopin.com/CC606871820J40496968807.htm?refcode=4019&srccode=&preactionid=,百威投资(中国)有限公司,外商独资,10000人以上,上海-黄浦,"生产性采购,非生产性采购,大中型企业采购经验,食品/饮料/烟酒,英语可作为工作语言,美妆日化,居家日用"
外企部门专员+薪资综合13k-15k+双休交金,3-5年,本科,1.2万-1.5万,13薪,http://jobs.zhaopin.com/CC138117190J40501296005.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,上海-浦东,"市场营销,市场调研,POA,PowerBI,PPT,数据分析"
美资外企+python数据开发&数据分析+外包岗,3-5年,本科,2万-3万,暂无信息,http://jobs.zhaopin.com/CC296509280J40463510813.htm?refcode=4019&srccode=&preactionid=,万宝盛华企业管理咨询(上海)有限公司北京分公司,外商独资,1000-9999人,上海-浦东,"SQL,Tableau,Python"
数据分析师,1-3年,本科,1.2万-1.5万,暂无信息,http://jobs.zhaopin.com/CC405590480J40444733006.htm?refcode=4019&srccode=&preactionid=,上海二十冶建设有限公司,国企,1000-9999人,上海-宝山,"Python,SQL,Shell,Power BI,Oracle Hyperion,决策树,商业数据分析,舆情分析"
数据分析师（python）,1-3年,大专,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC138117190J40510617305.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,上海-浦东,"Sql,Python,SQL"
区域技术支持专家-全国 (MJ006458),5-10年,大专,1.2万-2.4万,暂无信息,http://jobs.zhaopin.com/CC532432020J40481462716.htm?refcode=4019&srccode=&preactionid=,特斯拉汽车,外商独资,10000人以上,上海-浦东,"汽车售后技术支持,故障诊断,编程能力,数据分析"
Business Intelligence Manager （EC）,经验不限,学历不限,2.5万-2.6万,13薪,http://jobs.zhaopin.com/CC606871820J40386203707.htm?refcode=4019&srccode=&preactionid=,百威投资(中国)有限公司,外商独资,10000人以上,上海-黄浦,"POWER-BI,Python,Tableau"
互联网模式+数据分析师+带薪培训+保障薪资8K,经验不限,本科,6千-1.2万,暂无信息,http://jobs.zhaopin.com/CC307313210J40295030601.htm?refcode=4019&srccode=&preactionid=,上海链家地产,民营,10000人以上,上海-闵行,"营销方向,市场方向,销售方向,运营方向,店长方向,管培生,储备干部"
绩效管理员,3-5年,本科,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC120483140J40495402103.htm?refcode=4019&srccode=&preactionid=,上海中集宝伟工业有限公司,国企,1000-9999人,上海-宝山,"绩效管理,数据分析,企业管理制度制定"
IN CN FIN LVM实习生,无经验,本科,面议,暂无信息,http://jobs.zhaopin.com/CC000016380J40496224316.htm?refcode=4019&srccode=&preactionid=,西门子(中国)有限公司,外商独资,10000人以上,上海-杨浦,"数据分析,Sql,Python"
助理数据分析员（校招-上海）,无经验,本科,9千-1.3万,14薪,http://jobs.zhaopin.com/CC000420630J40482722304.htm?refcode=4019&srccode=&preactionid=,上海华讯网络系统有限公司,国企,1000-9999人,上海-长宁,"数据采集,数据质量校验"
ai产品经理,经验不限,本科,1.1万-1.4万,13薪,http://jobs.zhaopin.com/CC603095920J40458444607.htm?refcode=4019&srccode=&preactionid=,上海高顿教育集团,民营,1000-9999人,上海-虹口,"人工智能产品,在线教育产品,产品规划,需求分析,产品设计,数据分析,市场调研,用户研究"
数据分析员,1-3年,本科,6千-1万,暂无信息,http://jobs.zhaopin.com/CC000103360J40473335707.htm?refcode=4019&srccode=&preactionid=,招商银行股份有限公司信用卡中心,股份制企业,1000-9999人,上海-浦东,"Python,运营数据分析,销售数据分析"
