job_name,experience,education,salary,other,detail_url,company_name,type,numbers,location,words
【沐瞳游戏】ML运营-数据分析师,1-3年,本科,1.2万-1.8万,暂无信息,http://jobs.zhaopin.com/CCL1289361510J40342612801.htm?refcode=4019&srccode=&preactionid=,深圳南区人瑞人力资源服务有限公司,上市公司,10000人以上,上海-闵行,"Python,SQL,R语言,游戏数据分析"
Data Visualization Product Manager,5-10年,本科,1.5万-2.5万,13薪,http://jobs.zhaopin.com/CC424448410J40497882216.htm?refcode=4019&srccode=&preactionid=,默沙东(中国)投资有限公司,外商独资,1000-9999人,上海-徐汇,数据建模
信息分析,1年以下,硕士,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC814872590J40144910008.htm?refcode=4019&srccode=&preactionid=,久远谦长(上海)企业管理咨询有限公司,民营,100-299人,上海-徐汇,基金数据分析
算法工程师（激光雷达/人工智能/自然语言处理方向）（上海）(J10313),经验不限,博士,面议,暂无信息,http://jobs.zhaopin.com/CC130728380J40498872208.htm?refcode=4019&srccode=&preactionid=,卡斯柯信号有限公司（CASCO）,合资,1000-9999人,上海-静安,"视觉图像算法,视频算法,自然语言处理"
人工智能应用开发工程师,1-3年,硕士,2万-3万,暂无信息,http://jobs.zhaopin.com/CC296195610J40485950003.htm?refcode=4019&srccode=&preactionid=,江南造船(集团)有限责任公司,国企,10000人以上,上海-崇明,深度学习算法
硕士研究生实习生——嵌入式人工智能系统研究,无经验,硕士,80-160/天,暂无信息,http://jobs.zhaopin.com/CCL1317749760J40501649705.htm?refcode=4019&srccode=&preactionid=,綦穹智控(上海)车辆科技有限公司,民营,20人以下,上海-奉贤,"C++,C,LabVIEW,QT开发,机器人开发,Linux开发,ROS,机器人算法,图形图像开发,图像识别,深度学习"
人工智能助理,经验不限,大专,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1365162880J40509033110.htm?refcode=4019&srccode=&preactionid=,上海枂特环保科技有限公司,民营,20-99人,上海-静安,视觉图像算法
人工智能工程师（算法）,1-3年,硕士,2.1万-4万,暂无信息,http://jobs.zhaopin.com/CCL1277281390J40487298801.htm?refcode=4019&srccode=&preactionid=,上海岩易科技有限公司,民营,20-99人,上海-浦东,人工智能
ERP实施运维专员,经验不限,学历不限,6千-1万,13薪,http://jobs.zhaopin.com/CCL1369786440J40329321310.htm?refcode=4019&srccode=&preactionid=,上海保携智能科技有限公司,民营,20-99人,上海-黄浦,"人工智能,云计算/大数据,教育培训"
客服专员（有住宿）,经验不限,学历不限,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CC392984920J40173395508.htm?refcode=4019&srccode=&preactionid=,上海居信房地产经纪有限公司,民营,100-299人,上海,"质检客服,全职,旅游,社交,人工智能,全白班,房地产客服,销售客服"
人保信息科技有限公司- 研发中心-科技类1-人工智能研发岗- 2024届校招(J62790),经验不限,硕士,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CCL1391049330J40474574809.htm?refcode=4019&srccode=&preactionid=,人保信息科技有限公司,国企,500-999人,上海-松江,"算法研究,Java,Python,保险业"
JAVA后端开发工程师-张江人工智能岛,3-5年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC339573680J40498567805.htm?refcode=4019&srccode=&preactionid=,北京大美金信科技有限公司,股份制企业,100-299人,上海-浦东,后端开发
用户数据管理+六险两金+周末双休+5A级的办公职场,经验不限,大专,面议,暂无信息,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,中国平安,上市公司,10000人以上,上海-浦东,"人工智能,文本标注"
人工智能解决方案构架师,3-5年,本科,1.5万-2.2万,暂无信息,http://jobs.zhaopin.com/CC201694710J40552751314.htm?refcode=4019&srccode=&preactionid=,上海九合信息技术有限公司,民营,20-99人,上海-静安,
人工智能首席科学家,1-3年,硕士,6万-12万,暂无信息,http://jobs.zhaopin.com/CCL1277281390J40505243501.htm?refcode=4019&srccode=&preactionid=,上海岩易科技有限公司,民营,20-99人,上海-浦东,"C语言,C++,Python"
用户数据管理+周末双休+六险二金+5A级的办公职场,无经验,大专,面议,暂无信息,http://jobs.zhaopin.com/CC000204810J40550505312.htm?refcode=4019&srccode=&preactionid=,中国平安,上市公司,10000人以上,上海-浦东,"文本标注,人工智能"
网络销售+精准资源+做五休二,经验不限,大专,1.5万-3万,15薪,http://jobs.zhaopin.com/CC587227620J40459656411.htm?refcode=4019&srccode=&preactionid=,上海影逊文化传播有限公司,民营,100-299人,上海-杨浦,"互联网,广告行业,生活服务,生活服务（O2O）,物联网,人工智能,新零售,新媒体,网络/信息安全,个人客户,IT服务"
年薪20W+销售经理+五险一金,1-3年,大专,1.5万-2.4万,暂无信息,http://jobs.zhaopin.com/CC519350620J40426926906.htm?refcode=4019&srccode=&preactionid=,上海勉盛电子科技有限公司,民营,100-299人,上海-青浦,"人工智能,物联网,企业客户（2B）,大客户（KA）,医疗机构,仪器仪表,硬件行业"
技术支持工程师（人工智能物联网）,1-3年,大专,6千-1万,暂无信息,http://jobs.zhaopin.com/CC221788710J40166490112.htm?refcode=4019&srccode=&preactionid=,上海逻迅信息科技有限公司,民营,20-99人,上海-徐汇,"技术支持,物联网,无线通信,智能硬件,功能测试,消防,电力,人工智能"
人工智能与数学研究人员（上海）,经验不限,硕士,1.5万-3万,13薪,http://jobs.zhaopin.com/CC130716010J40400498912.htm?refcode=4019&srccode=&preactionid=,我武生物,上市公司,1000-9999人,上海-徐汇,"人工智能,数学,统计学,计算机科学,脑科学,认知科学,生物医学工程"
Business Development Specialist Intern,无经验,本科,150-250/天,暂无信息,http://jobs.zhaopin.com/CC647573980J40449257405.htm?refcode=4019&srccode=&preactionid=,亚沃(上海)企业管理咨询有限公司,外商独资,100-299人,上海,"人工智能,智慧养老,健康科技,创新业务,国际团队,外企"
人工智能应用开发工程师,1-3年,硕士,1万-2万,暂无信息,http://jobs.zhaopin.com/CCL1277281390J40487297301.htm?refcode=4019&srccode=&preactionid=,上海岩易科技有限公司,民营,20-99人,上海-浦东,算法研究
算法（外企项目）,3-5年,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC822884050J40486183604.htm?refcode=4019&srccode=&preactionid=,大连众和众科技有限公司,民营,100-299人,上海-浦东,"Java,Python,知识图谱,数据爬虫,Neo4j"
人工智能算法工程师,3-5年,本科,2万-2.5万,13薪,http://jobs.zhaopin.com/CC000374740J40498635106.htm?refcode=4019&srccode=&preactionid=,东方希望,民营,10000人以上,上海-浦东,"视觉图像算法,自然语言处理,机器人算法,视频算法,搜索算法,推荐算法,PyTorch,Theano,Caffe"
猎头顾问,经验不限,大专,6千-1万,暂无信息,http://jobs.zhaopin.com/CC852799130J40514238215.htm?refcode=4019&srccode=&preactionid=,上海古怡人力资源管理有限公司,民营,20-99人,上海-徐汇,"制造业,技术岗位招聘,高端岗位招聘,能源/环保,人工智能"
人工智能资深算法工程师（CV）,1-3年,硕士,3.5万-5万,暂无信息,http://jobs.zhaopin.com/CCL1277281390J40505243901.htm?refcode=4019&srccode=&preactionid=,上海岩易科技有限公司,民营,20-99人,上海-浦东,"C语言,C++,Python"
机器人平台端安卓工程师（居家）,3-5年,大专,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC227750710J40483168306.htm?refcode=4019&srccode=&preactionid=,易才博普奥管理顾问,民营,1000-9999人,上海-徐汇,"Android系统开发,SDK开发,系统开发,人工智能,性能调优,数据结构,多线程"
结构仿真计算、结构状态监测，数据处理分析、建筑人工智能研发,经验不限,硕士,1.1万-2万,暂无信息,http://jobs.zhaopin.com/CC402471520J40397112207.htm?refcode=4019&srccode=&preactionid=,上海建工,股份制企业,1000-9999人,上海-浦东,土木/土建工程师
销售代表,经验不限,学历不限,6千-1.2万,暂无信息,http://jobs.zhaopin.com/CC859005820J40118531513.htm?refcode=4019&srccode=&preactionid=,上海格为电子安全设备有限公司,民营,100-299人,上海-闵行,"人工智能,物联网,仪器仪表,工业自动化,大客户（KA）,全国"
人工智能算法工程师,经验不限,本科,2.2万-3万,暂无信息,http://jobs.zhaopin.com/CCL1365162880J40225401610.htm?refcode=4019&srccode=&preactionid=,上海枂特环保科技有限公司,民营,20-99人,上海-静安,"深度学习,机器学习,特征提取,图像处理,机器视觉"
公寓管理员（地铁口）+朝10晚7,经验不限,学历不限,1万-1.4万,暂无信息,http://jobs.zhaopin.com/CCL1218943330J40310045715.htm?refcode=4019&srccode=&preactionid=,上海闻友信息科技有限公司,外商独资,1000-9999人,上海-松江,"电子商务,人工智能,物联网,新零售"
工业人工智能工程师,经验不限,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC445520780J40443205116.htm?refcode=4019&srccode=&preactionid=,犀浦智能,民营,20-99人,上海-浦东,"TensorFlow,PyTorch,视觉图像算法,机器学习,图像检测"
助理 采购,经验不限,大专,6千-7千,13薪,http://jobs.zhaopin.com/CC000584090J40213427208.htm?refcode=4019&srccode=&preactionid=,喜士多,民营,1000-9999人,上海-静安,"新零售,IT/互联网,人工智能,零售/批发"
"人工智能开发(Python, NLP)",无经验,本科,150-300/天,暂无信息,http://jobs.zhaopin.com/CC392639210J00016577118.htm?refcode=4019&srccode=&preactionid=,上海萌泰数据科技股份有限公司,股份制企业,20-99人,上海-杨浦,
本科毕业二本及以上底薪无责9000+9-29%提成,经验不限,本科,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC297305210J40294627009.htm?refcode=4019&srccode=&preactionid=,珍岛集团,股份制企业,1000-9999人,上海-静安,"电子商务,人工智能,IT服务,软件行业,物联网,新零售"
人工智能算法工程师,5-10年,本科,2.5万-4万,暂无信息,http://jobs.zhaopin.com/CC857443560J40493656103.htm?refcode=4019&srccode=&preactionid=,安徽光谷智能设备工程有限公司,股份制企业,20-99人,上海-浦东,"深度学习算法,机器学习算法"
AI软件工程师-异构计算研究组,5-10年,硕士,3万-6万,15薪,http://jobs.zhaopin.com/CC666618180J40493542110.htm?refcode=4019&srccode=&preactionid=,上海燧原科技有限公司,民营,500-999人,上海-浦东,"异构计算,Runtime"
高级人工智能算法工程师,5-10年,硕士,3万-4万,暂无信息,http://jobs.zhaopin.com/CC147144970J40505565408.htm?refcode=4019&srccode=&preactionid=,上海飞旗网络技术股份有限公司,股份制企业,100-299人,上海-浦东,"模式识别,DNN,CNN,风控/反欺诈"
机器人离线/仿真工程师,1-3年,本科,7千-1万,暂无信息,http://jobs.zhaopin.com/CC374865880J40428626801.htm?refcode=4019&srccode=&preactionid=,上海中巽科技股份有限公司,民营,20-99人,上海-浦东,"机器人仿真,C语言,SolidWorks,电气机械制造,人工智能,ABB,发那科,Python"
前端开发工程师（ai人工智能）,1-3年,本科,1.2万-1.8万,暂无信息,http://jobs.zhaopin.com/CC153170410J40434912802.htm?refcode=4019&srccode=&preactionid=,成都迈思信息技术有限公司,民营,1000-9999人,上海-徐汇,"全栈开发,web前端,React"
急聘销售工程师,经验不限,学历不限,1万-2万,13薪,http://jobs.zhaopin.com/CC270910520J40150055614.htm?refcode=4019&srccode=&preactionid=,上海田平自动化设备有限公司,民营,20-99人,上海,"工业自动化,全国,人工智能,电子/半导体,仪器仪表,汽车,能源/电力,医疗设备/器械"
人工智能-非标机械设计,3-5年,大专,1万-2万,14薪,http://jobs.zhaopin.com/CC206451310J40408429603.htm?refcode=4019&srccode=&preactionid=,恒意得科技,民营,100-299人,上海-浦东,"机械结构设计,机械工艺设计,智能系统,电气系统,非标设备"
新人可带 无经验要求1.3W 青年房管员,经验不限,学历不限,1.1万-1.6万,暂无信息,http://jobs.zhaopin.com/CCL1218943330J40310051415.htm?refcode=4019&srccode=&preactionid=,上海闻友信息科技有限公司,外商独资,1000-9999人,上海-浦东,"电子商务,人工智能,物联网,新零售"
AI人工智能算法工程师-医药领域经验,1-3年,硕士,2万-4万,暂无信息,http://jobs.zhaopin.com/CC120543470J40486599215.htm?refcode=4019&srccode=&preactionid=,康龙化成,上市公司,10000人以上,上海-浦东,"机器人算法,算法研究,TensorFlow,MXNet,PyTorch,Caffe,CNN,RNN"
AI数据采集员,1-3年,本科,6千-8千,暂无信息,http://jobs.zhaopin.com/CC395566710J40491441714.htm?refcode=4019&srccode=&preactionid=,上海大风实验室设备有限公司,民营,300-499人,上海-松江,"人工智能,AI,数据采集,拍摄,视频,算法,数据标注,标注"
人工智能/机器人 猎头顾问,1-3年,本科,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CC660768520J40480598816.htm?refcode=4019&srccode=&preactionid=,揽志(上海)企业管理咨询有限公司,民营,20-99人,上海-徐汇,高端岗位招聘
中文销售,经验不限,学历不限,7千-1.4万,暂无信息,http://jobs.zhaopin.com/CC146334110J40363771914.htm?refcode=4019&srccode=&preactionid=,上海腾道信息技术有限公司,民营,500-999人,上海-浦东,"软件行业,人工智能,电话销售"
IT咨询顾问（实施工程师）【人工智能行业】,1-3年,本科,7千-1.2万,13薪,http://jobs.zhaopin.com/CC678244420J40485250204.htm?refcode=4019&srccode=&preactionid=,北京沃丰时代数据科技有限公司,民营,500-999人,上海-普陀,"实施工程师/顾问,需求分析工程师"
售后技术支持（上海）,1-3年,大专,7千-1.2万,暂无信息,http://jobs.zhaopin.com/CC417332030J40230875704.htm?refcode=4019&srccode=&preactionid=,艾科智泊,民营,300-499人,上海-徐汇,"故障处理,人工智能,物联网,IT/互联网,安防工程,弱电工程"
销售工程师（人工智能物联网）,1-3年,大专,6千-1.2万,暂无信息,http://jobs.zhaopin.com/CC221788710J40166512012.htm?refcode=4019&srccode=&preactionid=,上海逻迅信息科技有限公司,民营,20-99人,上海,"人工智能,物联网,智能硬件,面销,网络销售,硬件行业"
市场专员,1-3年,本科,8千-1万,暂无信息,http://jobs.zhaopin.com/CC566368720J40258104716.htm?refcode=4019&srccode=&preactionid=,上海辛帕智能科技股份有限公司,民营,100-299人,上海-浦东,"人工智能,市场推广,电子/半导体,机械行业"
销售-人工智能,1-3年,本科,1.3万-2.3万,14薪,http://jobs.zhaopin.com/CC206451310J40301605603.htm?refcode=4019&srccode=&preactionid=,恒意得科技,民营,100-299人,上海-浦东,"人工智能,工业自动化,管理能力,机器视觉,高级销售,大客户销售,区域销售"
自动化设备技术支持工程师,经验不限,大专,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CC673675120J40220652411.htm?refcode=4019&srccode=&preactionid=,上海市卫邦机器人有限公司,民营,20-99人,上海,"售后维修,硬件设备安装维修,故障处理,安装调试,人工智能,医疗设备/器械"
驱动开发（人工智能方向）,1-3年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC000544460J40496282916.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,上海-徐汇,"C++,ARM开发,芯片开发,芯片验证,底层驱动,存储驱动"
涉外专利代理师及助理,经验不限,硕士,1.3万-1.8万,16薪,http://jobs.zhaopin.com/CC227956010J40341528704.htm?refcode=4019&srccode=&preactionid=,北京尚诚知识产权代理有限公司,民营,100-299人,上海-长宁,"专利代理,涉外代理,人工智能,生物工程,电气行业,汽车行业"
人工智能工程师,1-3年,本科,1.1万-2.1万,13薪,http://jobs.zhaopin.com/CC428845320J40433000013.htm?refcode=4019&srccode=&preactionid=,一橙网络,股份制企业,1000-9999人,上海-静安,"PyTorch,智能客服,聊天机器人,Python,信息抽取,Attention,BERT,TensorFlow,自动问答,OpenCV"
电话销售底薪9000,经验不限,学历不限,1.5万-3万,13薪,http://jobs.zhaopin.com/CC587227620J40350151511.htm?refcode=4019&srccode=&preactionid=,上海影逊文化传播有限公司,民营,100-299人,上海-杨浦,"互联网行业,广告行业,人工智能,互联网金融,教育培训,知识产权/专利,电话销售,网络销售"
人工智能算法专家,5-10年,博士,3万-5万,暂无信息,http://jobs.zhaopin.com/CC336506980J40501782510.htm?refcode=4019&srccode=&preactionid=,徐工汉云技术股份有限公司,国企,500-999人,上海-松江,
医疗智能化设备服务工程师,1-3年,大专,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC354623710J40130290815.htm?refcode=4019&srccode=&preactionid=,卫邦科技,民营,100-299人,上海-浦东,"售后技术支持,售前技术支持,硬件技术支持,人工智能,医疗设备/器械,自动化设备"
营销总监（显示屏、人工智能、视频监控、弱电营销管理经验）,3-5年,大专,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC131100140J40553012512.htm?refcode=4019&srccode=&preactionid=,爱谱华顿,合资,1000-9999人,上海-浦东,区域销售
产品经理,经验不限,本科,1.5万-3万,15薪,http://jobs.zhaopin.com/CC397038030J40285752714.htm?refcode=4019&srccode=&preactionid=,上海维宏智能技术有限公司,上市公司,500-999人,上海,"功能产品,B端产品,智能机器人,人工智能,软件行业,IT/互联网"
大客户——人工智能方向,3-5年,本科,1.8万-3万,暂无信息,http://jobs.zhaopin.com/CC292011210J40486465411.htm?refcode=4019&srccode=&preactionid=,泰盈科技,上市公司,10000人以上,上海-浦东,
技术支持工程师,3-5年,大专,8千-9千,暂无信息,http://jobs.zhaopin.com/CC226869380J40358285805.htm?refcode=4019&srccode=&preactionid=,启东亦大通自动化设备有限公司,民营,100-299人,上海-嘉定,"售前技术支持,自动化设备,非标设备,新能源,人工智能,集成服务"
nlp算法工程师-Python-保险人工智能应用,5-10年,本科,2万-2.4万,暂无信息,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,上海复深蓝软件股份有限公司,上市公司,1000-9999人,上海-浦东,"舆情分析,文本分析,PyTorch,随机森林,决策树,逻辑回归,Python,舆情监控,保险"
网络AI技术总监,5-10年,本科,面议,暂无信息,http://jobs.zhaopin.com/CC243913510J40267710909.htm?refcode=4019&srccode=&preactionid=,中国联通上海分公司,国企,1000-9999人,上海-长宁,"算法,机器学习,Java,TypeScript,微服务架构,算法基础,JavaScript"
营销总监（显示屏、人工智能、视频监控、弱电营销管理经验）,5-10年,大专,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC131100140J40368237612.htm?refcode=4019&srccode=&preactionid=,爱谱华顿,合资,1000-9999人,上海-浦东,"人工智能,互联网行业"
